 Parton Distribution Table : CTEQ4A5
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2820    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 3.19008E+05 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.48570E+05
 1.12239E+05 8.33156E+04 6.17989E+04 4.58152E+04 3.39356E+04 2.51218E+04
 1.85795E+04 1.37321E+04 1.01390E+04 7.48073E+03 5.51330E+03 4.06008E+03
 2.98632E+03 2.19461E+03 1.61069E+03 1.18099E+03 8.64692E+02 6.32431E+02
 4.61846E+02 3.36884E+02 2.45329E+02 1.78427E+02 1.29543E+02 9.39186E+01
 6.79743E+01 4.91452E+01 3.52983E+01 2.54390E+01 1.82997E+01 1.31515E+01
 9.43679E+00 6.76669E+00 4.85184E+00 3.47684E+00 2.49123E+00 1.78759E+00
 1.28384E+00 9.24545E-01 6.67171E-01 4.83603E-01 3.51688E-01 2.57017E-01
 1.88603E-01 1.39193E-01 1.03160E-01 7.69792E-02 5.75381E-02 4.33305E-02
 3.26602E-02 2.47454E-02 1.87803E-02 1.42965E-02 1.08900E-02 8.30960E-03
 6.33381E-03 4.82722E-03 3.66983E-03 2.78675E-03 2.10703E-03 1.58848E-03
 1.19030E-03 8.87269E-04 6.57193E-04 4.81962E-04 3.49115E-04 2.49789E-04
 1.75606E-04 1.21095E-04 8.11371E-05 5.24931E-05 3.20884E-05 1.79651E-05
 8.39892E-06 2.29658E-06 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.28938E+05 2.47986E+05 1.83630E+05 1.35870E+05 1.00473E+05 7.42301E+04
 5.48063E+04 4.04256E+04 2.97971E+04 2.19398E+04 1.61417E+04 1.18624E+04
 8.70998E+03 6.38743E+03 4.67971E+03 3.42396E+03 2.50254E+03 1.82642E+03
 1.33142E+03 9.69045E+02 7.04416E+02 5.11185E+02 3.70448E+02 2.67974E+02
 1.93553E+02 1.39547E+02 1.00493E+02 7.18841E+01 5.15907E+01 3.69561E+01
 2.64431E+01 1.88899E+01 1.34825E+01 9.62204E+00 6.86144E+00 4.89198E+00
 3.49206E+00 2.49482E+00 1.78678E+00 1.28224E+00 9.24067E-01 6.68070E-01
 4.85261E-01 3.53908E-01 2.59526E-01 1.91104E-01 1.41657E-01 1.05176E-01
 7.86577E-02 5.88778E-02 4.42927E-02 3.33786E-02 2.52259E-02 1.90775E-02
 1.44506E-02 1.09354E-02 8.27423E-03 6.24646E-03 4.71055E-03 3.53841E-03
 2.65114E-03 1.97572E-03 1.46591E-03 1.08208E-03 7.92237E-04 5.74454E-04
 4.12959E-04 2.93299E-04 2.05957E-04 1.42291E-04 9.67834E-05 6.43488E-05
 4.17019E-05 2.61122E-05 1.57852E-05 8.94070E-06 4.64461E-06 2.03357E-06
 5.70954E-07 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 5.46885E+05 4.11391E+05 3.03837E+05 2.24221E+05 1.65361E+05
 1.21839E+05 8.97074E+04 6.59835E+04 4.84958E+04 3.56043E+04 2.61173E+04
 1.91358E+04 1.40074E+04 1.02403E+04 7.47865E+03 5.45424E+03 3.97331E+03
 2.89014E+03 2.09965E+03 1.52288E+03 1.10308E+03 7.97599E+02 5.75869E+02
 4.15005E+02 2.98597E+02 2.14432E+02 1.53793E+02 1.09552E+02 7.82909E+01
 5.58413E+01 3.97777E+01 2.82873E+01 2.00951E+01 1.42730E+01 1.01276E+01
 7.18434E+00 5.10154E+00 3.62536E+00 2.58215E+00 1.84269E+00 1.32026E+00
 9.48908E-01 6.85063E-01 4.96570E-01 3.61834E-01 2.64741E-01 1.94951E-01
 1.43794E-01 1.06807E-01 7.94058E-02 5.93198E-02 4.43949E-02 3.33145E-02
 2.50181E-02 1.88146E-02 1.41371E-02 1.06202E-02 7.96139E-03 5.96126E-03
 4.44726E-03 3.30940E-03 2.45037E-03 1.80678E-03 1.32608E-03 9.65901E-04
 6.97573E-04 5.00117E-04 3.54994E-04 2.49800E-04 1.73670E-04 1.19541E-04
 8.11349E-05 5.43487E-05 3.58793E-05 2.35159E-05 1.51678E-05 9.72516E-06
 6.19535E-06 3.96674E-06 2.55183E-06 1.67474E-06 1.11169E-06 7.47865E-07
 4.98173E-07 3.22660E-07 1.95093E-07 1.05237E-07 4.62433E-08 1.32268E-08
 1.02871E-09 0.00000E+00 8.08861E+05 6.07052E+05 4.47111E+05 3.29038E+05
 2.41976E+05 1.77780E+05 1.30514E+05 9.57160E+04 7.01369E+04 5.13364E+04
 3.75408E+04 2.74195E+04 2.00068E+04 1.45791E+04 1.06121E+04 7.71364E+03
 5.60004E+03 4.05933E+03 2.93862E+03 2.12377E+03 1.53268E+03 1.10412E+03
 7.94144E+02 5.70096E+02 4.08565E+02 2.92217E+02 2.08713E+02 1.48039E+02
 1.05338E+02 7.48037E+01 5.30439E+01 3.75479E+01 2.65469E+01 1.87648E+01
 1.32481E+01 9.35019E+00 6.60445E+00 4.66831E+00 3.30659E+00 2.34645E+00
 1.67145E+00 1.19426E+00 8.56970E-01 6.17387E-01 4.47038E-01 3.25008E-01
 2.37776E-01 1.74239E-01 1.28553E-01 9.49332E-02 7.04346E-02 5.23559E-02
 3.90163E-02 2.90985E-02 2.17295E-02 1.62141E-02 1.20951E-02 9.00460E-03
 6.69532E-03 4.96101E-03 3.66661E-03 2.69718E-03 1.97604E-03 1.44155E-03
 1.04403E-03 7.50309E-04 5.35742E-04 3.79271E-04 2.66613E-04 1.85663E-04
 1.28417E-04 8.80055E-05 5.98989E-05 4.05304E-05 2.74936E-05 1.86028E-05
 1.26806E-05 8.70979E-06 6.06258E-06 4.25559E-06 3.01533E-06 2.12683E-06
 1.47887E-06 9.94751E-07 6.34515E-07 3.71335E-07 1.90626E-07 7.85737E-08
 2.10066E-08 1.68579E-09 0.00000E+00 1.12169E+06 8.39798E+05 6.16755E+05
 4.52566E+05 3.31837E+05 2.43073E+05 1.77907E+05 1.30073E+05 9.50146E+04
 6.93262E+04 5.05334E+04 3.67895E+04 2.67548E+04 1.94312E+04 1.40958E+04
 1.02105E+04 7.38668E+03 5.33538E+03 3.84835E+03 2.77102E+03 1.99227E+03
 1.42973E+03 1.02435E+03 7.32450E+02 5.22802E+02 3.72381E+02 2.64846E+02
 1.87039E+02 1.32505E+02 9.36772E+01 6.61225E+01 4.65880E+01 3.27801E+01
 2.30581E+01 1.61970E+01 1.13730E+01 7.99065E+00 5.61783E+00 3.95708E+00
 2.79229E+00 1.97751E+00 1.40465E+00 1.00187E+00 7.17389E-01 5.16202E-01
 3.72930E-01 2.71084E-01 1.97366E-01 1.44653E-01 1.06117E-01 7.82032E-02
 5.77427E-02 4.27382E-02 3.16592E-02 2.34792E-02 1.74006E-02 1.28912E-02
 9.53260E-03 7.03959E-03 5.18145E-03 3.80406E-03 2.78040E-03 2.02417E-03
 1.46785E-03 1.05704E-03 7.55865E-04 5.37398E-04 3.79266E-04 2.66142E-04
 1.85405E-04 1.28601E-04 8.86937E-05 6.10159E-05 4.19543E-05 2.90675E-05
 2.02101E-05 1.42121E-05 1.00951E-05 7.25247E-06 5.23292E-06 3.77793E-06
 2.69254E-06 1.87217E-06 1.24946E-06 7.84298E-07 4.48789E-07 2.23579E-07
 8.86567E-08 2.27125E-08 1.85689E-09 0.00000E+00 1.49248E+06 1.11460E+06
 8.16129E+05 5.97063E+05 4.36448E+05 3.18715E+05 2.32538E+05 1.69477E+05
 1.23400E+05 8.97444E+04 6.52004E+04 4.73088E+04 3.42880E+04 2.48168E+04
 1.79396E+04 1.29489E+04 9.33404E+03 6.71741E+03 4.82721E+03 3.46280E+03
 2.48011E+03 1.77291E+03 1.26520E+03 9.01033E+02 6.40498E+02 4.54302E+02
 3.21730E+02 2.26212E+02 1.59546E+02 1.12287E+02 7.88919E+01 5.53240E+01
 3.87388E+01 2.71160E+01 1.89510E+01 1.32383E+01 9.25188E+00 6.46955E+00
 4.53178E+00 3.17988E+00 2.23900E+00 1.58110E+00 1.12095E+00 7.97812E-01
 5.70516E-01 4.09598E-01 2.95849E-01 2.14021E-01 1.55839E-01 1.13578E-01
 8.31489E-02 6.09917E-02 4.48420E-02 3.29977E-02 2.43072E-02 1.78946E-02
 1.31685E-02 9.67349E-03 7.09621E-03 5.18933E-03 3.78524E-03 2.74948E-03
 1.98944E-03 1.43433E-03 1.02725E-03 7.31035E-04 5.17607E-04 3.64204E-04
 2.55127E-04 1.77764E-04 1.23585E-04 8.56815E-05 5.94539E-05 4.13890E-05
 2.91211E-05 2.06249E-05 1.47873E-05 1.07031E-05 7.80914E-06 5.69846E-06
 4.13431E-06 2.94519E-06 2.03419E-06 1.34226E-06 8.28829E-07 4.64479E-07
 2.25336E-07 8.63983E-08 2.13372E-08 1.77250E-09 0.00000E+00 1.92843E+06
 1.43647E+06 1.04858E+06 7.64741E+05 5.57262E+05 4.05650E+05 2.95013E+05
 2.14311E+05 1.55530E+05 1.12735E+05 8.16260E+04 5.90247E+04 4.26308E+04
 3.07469E+04 2.21472E+04 1.59283E+04 1.14396E+04 8.20220E+03 5.87197E+03
 4.19618E+03 2.99369E+03 2.13162E+03 1.51508E+03 1.07460E+03 7.60715E+02
 5.37287E+02 3.78859E+02 2.65198E+02 1.86208E+02 1.30458E+02 9.12320E+01
 6.36757E+01 4.43706E+01 3.09054E+01 2.14899E+01 1.49345E+01 1.03820E+01
 7.22079E+00 5.03008E+00 3.50978E+00 2.45709E+00 1.72501E+00 1.21571E+00
 8.60064E-01 6.11262E-01 4.36140E-01 3.13047E-01 2.25034E-01 1.62808E-01
 1.17896E-01 8.57496E-02 6.24938E-02 4.56462E-02 3.33713E-02 2.44209E-02
 1.78614E-02 1.30584E-02 9.53102E-03 6.94662E-03 5.04803E-03 3.65918E-03
 2.64200E-03 1.90047E-03 1.36263E-03 9.70848E-04 6.87795E-04 4.85150E-04
 3.40456E-04 2.38152E-04 1.66002E-04 1.15677E-04 8.05931E-05 5.63526E-05
 3.96385E-05 2.82309E-05 2.02676E-05 1.47216E-05 1.07772E-05 7.92510E-06
 5.80658E-06 4.20905E-06 2.98390E-06 2.04173E-06 1.33008E-06 8.07717E-07
 4.43508E-07 2.09781E-07 7.79387E-08 1.86122E-08 1.56932E-09 0.00000E+00
 2.43672E+06 1.81033E+06 1.31733E+06 9.57704E+05 6.95632E+05 5.04735E+05
 3.65869E+05 2.64904E+05 1.91599E+05 1.38408E+05 9.98701E+04 7.19662E+04
 5.17945E+04 3.72230E+04 2.67149E+04 1.91432E+04 1.36974E+04 9.78418E+03
 6.97778E+03 4.96715E+03 3.52980E+03 2.50336E+03 1.77210E+03 1.25174E+03
 8.82413E+02 6.20584E+02 4.35697E+02 3.03625E+02 2.12233E+02 1.48015E+02
 1.03028E+02 7.15687E+01 4.96287E+01 3.43979E+01 2.37973E+01 1.64529E+01
 1.13771E+01 7.87053E+00 5.45258E+00 3.78340E+00 2.63353E+00 1.83821E+00
 1.28785E+00 9.05680E-01 6.39781E-01 4.53699E-01 3.23638E-01 2.31199E-01
 1.66213E-01 1.19602E-01 8.64361E-02 6.25951E-02 4.54276E-02 3.30002E-02
 2.39943E-02 1.74380E-02 1.26679E-02 9.18818E-03 6.65488E-03 4.80660E-03
 3.46322E-03 2.48613E-03 1.77835E-03 1.26843E-03 8.99365E-04 6.34527E-04
 4.46071E-04 3.12333E-04 2.18266E-04 1.52258E-04 1.06373E-04 7.44709E-05
 5.24417E-05 3.72203E-05 2.67726E-05 1.94184E-05 1.42309E-05 1.04884E-05
 7.73880E-06 5.67002E-06 4.09358E-06 2.88116E-06 1.95029E-06 1.25331E-06
 7.48348E-07 4.02678E-07 1.85814E-07 6.69755E-08 1.54989E-08 1.32563E-09
 0.00000E+00 3.02428E+06 2.24087E+06 1.62541E+06 1.17788E+06 8.52769E+05
 6.16715E+05 4.45550E+05 3.21512E+05 2.31751E+05 1.66838E+05 1.19964E+05
 8.61417E+04 6.17754E+04 4.42360E+04 3.16320E+04 2.25830E+04 1.60981E+04
 1.14554E+04 8.13824E+03 5.77069E+03 4.08461E+03 2.88524E+03 2.03412E+03
 1.43090E+03 1.00448E+03 7.03408E+02 4.91700E+02 3.41121E+02 2.37373E+02
 1.64795E+02 1.14174E+02 7.89364E+01 5.44729E+01 3.75702E+01 2.58609E+01
 1.77880E+01 1.22357E+01 8.41937E+00 5.80100E+00 4.00289E+00 2.77056E+00
 1.92278E+00 1.33924E+00 9.36278E-01 6.57436E-01 4.63405E-01 3.28549E-01
 2.33266E-01 1.66659E-01 1.19177E-01 8.55911E-02 6.15979E-02 4.44238E-02
 3.20700E-02 2.31717E-02 1.67359E-02 1.20826E-02 8.71044E-03 6.27066E-03
 4.50245E-03 3.22532E-03 2.30261E-03 1.63833E-03 1.16285E-03 8.20824E-04
 5.76960E-04 4.04420E-04 2.82672E-04 1.97441E-04 1.37896E-04 9.66155E-05
 6.79681E-05 4.81795E-05 3.44644E-05 2.49916E-05 1.82661E-05 1.34655E-05
 9.95931E-06 7.35136E-06 5.37202E-06 3.85526E-06 2.68996E-06 1.79974E-06
 1.14031E-06 6.69361E-07 3.52981E-07 1.58958E-07 5.56380E-08 1.24982E-08
 1.08393E-09 0.00000E+00 2.63563E+04 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 5.82837E+04 4.45595E+04 3.35484E+04
 2.52504E+04 1.90000E+04 1.42911E+04 1.07460E+04 8.07664E+03 6.06825E+03
 4.55688E+03 3.42056E+03 2.56604E+03 1.92411E+03 1.44177E+03 1.07977E+03
 8.08020E+02 6.04303E+02 4.51531E+02 3.37154E+02 2.51489E+02 1.87455E+02
 1.39566E+02 1.03827E+02 7.71430E+01 5.72649E+01 4.24582E+01 3.14640E+01
 2.31833E+01 1.71446E+01 1.26616E+01 9.34887E+00 6.89557E+00 5.08691E+00
 3.75408E+00 2.77184E+00 2.04742E+00 1.51624E+00 1.12446E+00 8.37253E-01
 6.25025E-01 4.69326E-01 3.53751E-01 2.68341E-01 2.04475E-01 1.56931E-01
 1.20983E-01 9.40141E-02 7.32037E-02 5.74805E-02 4.51799E-02 3.57215E-02
 2.82819E-02 2.24753E-02 1.78656E-02 1.42341E-02 1.13234E-02 9.01015E-03
 7.14903E-03 5.66897E-03 4.47476E-03 3.52413E-03 2.75931E-03 2.15122E-03
 1.66825E-03 1.28319E-03 9.76757E-04 7.36623E-04 5.48316E-04 4.03034E-04
 2.90825E-04 2.05941E-04 1.41716E-04 9.44985E-05 5.96368E-05 3.53222E-05
 1.82267E-05 6.89909E-06 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.28349E+05 9.79715E+04
 7.36232E+04 5.53042E+04 4.15310E+04 3.11728E+04 2.33900E+04 1.75408E+04
 1.31491E+04 9.85090E+03 7.37664E+03 5.52005E+03 4.12859E+03 3.08548E+03
 2.30456E+03 1.71978E+03 1.28254E+03 9.55509E+02 7.11336E+02 5.28973E+02
 3.93046E+02 2.91694E+02 2.16281E+02 1.60154E+02 1.18473E+02 8.75287E+01
 6.46259E+01 4.74380E+01 3.49460E+01 2.57077E+01 1.89041E+01 1.38859E+01
 1.01993E+01 7.49428E+00 5.50784E+00 4.04948E+00 2.98401E+00 2.20196E+00
 1.63080E+00 1.21091E+00 9.04041E-01 6.77478E-01 5.10723E-01 3.86760E-01
 2.94861E-01 2.25812E-01 1.74243E-01 1.34730E-01 1.05012E-01 8.19394E-02
 6.42939E-02 5.05270E-02 3.98454E-02 3.14367E-02 2.48545E-02 1.96255E-02
 1.54998E-02 1.22110E-02 9.61454E-03 7.53948E-03 5.90074E-03 4.59438E-03
 3.56461E-03 2.75357E-03 2.11264E-03 1.60730E-03 1.21467E-03 9.09317E-04
 6.75431E-04 4.95959E-04 3.60798E-04 2.58937E-04 1.83679E-04 1.27925E-04
 8.83074E-05 5.96068E-05 3.96171E-05 2.57212E-05 1.63821E-05 1.01410E-05
 6.13782E-06 3.58989E-06 2.03536E-06 1.10023E-06 5.67543E-07 2.70448E-07
 1.17437E-07 4.37115E-08 1.19638E-08 8.09365E-10 0.00000E+00 2.12670E+05
 1.62051E+05 1.21526E+05 9.10922E+04 6.82567E+04 5.11175E+04 3.82668E+04
 2.86293E+04 2.14093E+04 1.59993E+04 1.19502E+04 8.91912E+03 6.65300E+03
 4.95846E+03 3.69312E+03 2.74808E+03 2.04338E+03 1.51778E+03 1.12645E+03
