 Parton Distribution Table : CTEQ4A2
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.1690    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.40472E+05 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.03279E+05
 7.85852E+04 5.88257E+04 4.39999E+04 3.28913E+04 2.45652E+04 1.83349E+04
 1.36716E+04 1.01872E+04 7.58300E+03 5.64018E+03 4.19047E+03 3.11077E+03
 2.30649E+03 1.70859E+03 1.26404E+03 9.34221E+02 6.89492E+02 5.08317E+02
 3.74183E+02 2.75123E+02 2.01963E+02 1.48067E+02 1.08370E+02 7.92042E+01
 5.77911E+01 4.21217E+01 3.05046E+01 2.21642E+01 1.60754E+01 1.16478E+01
 8.42672E+00 6.09181E+00 4.40352E+00 3.18085E+00 2.29724E+00 1.66105E+00
 1.20196E+00 8.71802E-01 6.33493E-01 4.62176E-01 3.38198E-01 2.48575E-01
 1.83402E-01 1.36023E-01 1.01286E-01 7.59004E-02 5.69663E-02 4.30572E-02
 3.25731E-02 2.47616E-02 1.88561E-02 1.43988E-02 1.10030E-02 8.42071E-03
 6.43871E-03 4.92180E-03 3.75369E-03 2.85909E-03 2.16897E-03 1.64051E-03
 1.23384E-03 9.23191E-04 6.86805E-04 5.06088E-04 3.68803E-04 2.65761E-04
 1.88611E-04 1.31666E-04 8.97929E-05 5.95959E-05 3.79724E-05 2.28716E-05
 1.25123E-05 5.76448E-06 1.44873E-06 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.32070E+05 1.76164E+05 1.31502E+05 9.80842E+04 7.31115E+04 5.44467E+04
 4.05184E+04 3.01235E+04 2.23782E+04 1.66068E+04 1.23136E+04 9.11986E+03
 6.74833E+03 4.98736E+03 3.68227E+03 2.71508E+03 1.99977E+03 1.47080E+03
 1.08048E+03 7.92506E+02 5.80556E+02 4.24585E+02 3.10091E+02 2.26073E+02
 1.64572E+02 1.19591E+02 8.68007E+01 6.25907E+01 4.52786E+01 3.26946E+01
 2.35808E+01 1.69804E+01 1.22163E+01 8.78761E+00 6.31548E+00 4.53769E+00
 3.26358E+00 2.34888E+00 1.69421E+00 1.22420E+00 8.87973E-01 6.45988E-01
 4.71954E-01 3.46122E-01 2.55119E-01 1.88788E-01 1.40573E-01 1.04836E-01
 7.87208E-02 5.91644E-02 4.46763E-02 3.37964E-02 2.56334E-02 1.94568E-02
 1.47888E-02 1.12317E-02 8.52752E-03 6.46066E-03 4.88845E-03 3.68509E-03
 2.77024E-03 2.07178E-03 1.54230E-03 1.14249E-03 8.39266E-04 6.10814E-04
 4.40678E-04 3.14264E-04 2.21589E-04 1.53855E-04 1.05213E-04 7.04550E-05
 4.60809E-05 2.92215E-05 1.79840E-05 1.04881E-05 5.72762E-06 2.79523E-06
 1.10547E-06 1.95293E-07 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 3.90898E+05 2.96000E+05 2.20317E+05 1.63850E+05 1.21771E+05
 9.04130E+04 6.70795E+04 4.97175E+04 3.68190E+04 2.72373E+04 2.01311E+04
 1.48615E+04 1.09606E+04 8.07349E+03 5.94055E+03 4.36516E+03 3.20386E+03
 2.34803E+03 1.71866E+03 1.25598E+03 9.16628E+02 6.67822E+02 4.85839E+02
 3.52805E+02 2.55792E+02 1.85111E+02 1.33788E+02 9.60522E+01 6.91783E+01
 4.97286E+01 3.57008E+01 2.55875E+01 1.83194E+01 1.31132E+01 9.37631E+00
 6.70223E+00 4.79469E+00 3.43229E+00 2.46193E+00 1.76899E+00 1.27574E+00
 9.22695E-01 6.70099E-01 4.88502E-01 3.57859E-01 2.63187E-01 1.94742E-01
 1.44323E-01 1.07674E-01 8.04054E-02 6.03188E-02 4.53335E-02 3.41562E-02
 2.57554E-02 1.94449E-02 1.46696E-02 1.10629E-02 8.32605E-03 6.25770E-03
 4.68644E-03 3.49997E-03 2.60104E-03 1.92437E-03 1.41719E-03 1.03537E-03
 7.49982E-04 5.39009E-04 3.83456E-04 2.70208E-04 1.88029E-04 1.29359E-04
 8.76620E-05 5.85090E-05 3.83731E-05 2.48848E-05 1.57944E-05 9.88499E-06
 6.08847E-06 3.72338E-06 2.26040E-06 1.38598E-06 8.56565E-07 5.39050E-07
 3.39686E-07 2.11140E-07 1.23800E-07 6.51677E-08 2.79378E-08 7.64683E-09
 5.07688E-10 0.00000E+00 5.84830E+05 4.41723E+05 3.27794E+05 2.43045E+05
 1.80074E+05 1.33289E+05 9.85795E+04 7.28333E+04 5.37644E+04 3.96438E+04
 2.92041E+04 2.14878E+04 1.57940E+04 1.15939E+04 8.50124E+03 6.22480E+03
 4.55239E+03 3.32425E+03 2.42422E+03 1.76498E+03 1.28319E+03 9.31267E+02
 6.74819E+02 4.88074E+02 3.52418E+02 2.53971E+02 1.82770E+02 1.30642E+02
 9.36717E+01 6.70320E+01 4.78994E+01 3.41688E+01 2.43443E+01 1.73402E+01
 1.23357E+01 8.77213E+00 6.24209E+00 4.44441E+00 3.17028E+00 2.26526E+00
 1.62428E+00 1.16799E+00 8.43232E-01 6.11070E-01 4.44930E-01 3.25230E-01
 2.39159E-01 1.76140E-01 1.30578E-01 9.68913E-02 7.22183E-02 5.39299E-02
 4.03687E-02 3.02428E-02 2.26823E-02 1.70001E-02 1.27358E-02 9.52261E-03
 7.10972E-03 5.29004E-03 3.92504E-03 2.89850E-03 2.13100E-03 1.55987E-03
 1.13295E-03 8.16304E-04 5.83882E-04 4.13792E-04 2.90795E-04 2.02174E-04
 1.39282E-04 9.48409E-05 6.39004E-05 4.25921E-05 2.82958E-05 1.86173E-05
 1.22441E-05 8.05765E-06 5.34558E-06 3.56908E-06 2.41092E-06 1.62950E-06
 1.09360E-06 7.14635E-07 4.45254E-07 2.55043E-07 1.28089E-07 5.14140E-08
 1.31236E-08 9.08238E-10 0.00000E+00 8.19256E+05 6.17167E+05 4.56574E+05
 3.37478E+05 2.49252E+05 1.83908E+05 1.35580E+05 9.98450E+04 7.34612E+04
 5.39876E+04 3.96366E+04 2.90646E+04 2.12893E+04 1.55733E+04 1.13786E+04
 8.30180E+03 6.04922E+03 4.40099E+03 3.19740E+03 2.31906E+03 1.67949E+03
 1.21410E+03 8.76254E+02 6.31195E+02 4.53876E+02 3.25705E+02 2.33384E+02
 1.66080E+02 1.18549E+02 8.44495E+01 6.00642E+01 4.26439E+01 3.02348E+01
 2.14299E+01 1.51676E+01 1.07304E+01 7.59508E+00 5.37877E+00 3.81568E+00
 2.71128E+00 1.93303E+00 1.38203E+00 9.91910E-01 7.14582E-01 5.17174E-01
 3.75757E-01 2.74623E-01 2.01018E-01 1.48089E-01 1.09198E-01 8.08752E-02
 6.00144E-02 4.46358E-02 3.32268E-02 2.47591E-02 1.84375E-02 1.37232E-02
 1.01953E-02 7.56268E-03 5.59129E-03 4.12207E-03 3.02507E-03 2.21032E-03
 1.60825E-03 1.16130E-03 8.32244E-04 5.92371E-04 4.18087E-04 2.92876E-04
 2.03275E-04 1.40050E-04 9.56212E-05 6.48212E-05 4.36703E-05 2.94674E-05
 1.98209E-05 1.34059E-05 9.12320E-06 6.27301E-06 4.33977E-06 3.01873E-06
 2.08450E-06 1.41275E-06 9.23103E-07 5.69095E-07 3.19951E-07 1.56362E-07
 6.05049E-08 1.48353E-08 1.04911E-09 0.00000E+00 1.09982E+06 8.26315E+05
 6.09371E+05 4.48988E+05 3.30544E+05 2.43099E+05 1.78627E+05 1.31111E+05
 9.61419E+04 7.04170E+04 5.15213E+04 3.76487E+04 2.74801E+04 2.00307E+04
 1.45827E+04 1.06008E+04 7.69589E+03 5.57809E+03 4.03719E+03 2.91691E+03
 2.10421E+03 1.51511E+03 1.08909E+03 7.81301E+02 5.59475E+02 3.99778E+02
 2.85220E+02 2.02064E+02 1.43587E+02 1.01821E+02 7.20816E+01 5.09337E+01
 3.59368E+01 2.53462E+01 1.78485E+01 1.25622E+01 8.84473E+00 6.23035E+00
 4.39563E+00 3.10613E+00 2.20204E+00 1.56539E+00 1.11699E+00 8.00000E-01
 5.75555E-01 4.15677E-01 3.01963E-01 2.19689E-01 1.60847E-01 1.17874E-01
 8.67569E-02 6.39799E-02 4.72863E-02 3.49796E-02 2.58999E-02 1.91657E-02
 1.41748E-02 1.04648E-02 7.71353E-03 5.66737E-03 4.15213E-03 3.02866E-03
 2.19962E-03 1.59115E-03 1.14246E-03 8.14483E-04 5.76972E-04 4.05589E-04
 2.83230E-04 1.96231E-04 1.35171E-04 9.24836E-05 6.30058E-05 4.28092E-05
 2.92331E-05 1.99817E-05 1.37737E-05 9.57156E-06 6.71452E-06 4.72761E-06
 3.32779E-06 2.31206E-06 1.56527E-06 1.01574E-06 6.18111E-07 3.41279E-07
 1.62822E-07 6.10688E-08 1.44755E-08 1.04200E-09 0.00000E+00 1.43233E+06
 1.07322E+06 7.88915E+05 5.79403E+05 4.25163E+05 3.11658E+05 2.28241E+05
 1.66966E+05 1.22017E+05 8.90624E+04 6.49371E+04 4.72858E+04 3.43917E+04
 2.49788E+04 1.81189E+04 1.31231E+04 9.49145E+03 6.85362E+03 4.94139E+03
 3.55639E+03 2.55542E+03 1.83267E+03 1.31202E+03 9.37364E+02 6.68424E+02
 4.75591E+02 3.37837E+02 2.38273E+02 1.68558E+02 1.18984E+02 8.38397E+01
 5.89621E+01 4.13999E+01 2.90561E+01 2.03578E+01 1.42550E+01 9.98403E+00
 6.99559E+00 4.90877E+00 3.44973E+00 2.43195E+00 1.71907E+00 1.21961E+00
 8.68448E-01 6.21132E-01 4.45945E-01 3.22021E-01 2.32878E-01 1.69468E-01
 1.23437E-01 9.02949E-02 6.61831E-02 4.86129E-02 3.57400E-02 2.62985E-02
 1.93407E-02 1.42157E-02 1.04307E-02 7.64096E-03 5.58004E-03 4.06341E-03
 2.94650E-03 2.12748E-03 1.53033E-03 1.09284E-03 7.75237E-04 5.46703E-04
 3.82875E-04 2.66601E-04 1.84426E-04 1.27035E-04 8.70964E-05 5.96085E-05
 4.08040E-05 2.81437E-05 1.94830E-05 1.36193E-05 9.59968E-06 6.81709E-06
 4.84450E-06 3.42496E-06 2.37930E-06 1.60216E-06 1.02979E-06 6.17936E-07
 3.35096E-07 1.56245E-07 5.69242E-08 1.30832E-08 9.57251E-10 0.00000E+00
 1.82261E+06 1.36194E+06 9.97898E+05 7.30497E+05 5.34266E+05 3.90333E+05
 2.84898E+05 2.07705E+05 1.51269E+05 1.10032E+05 7.99453E+04 5.80090E+04
 4.20398E+04 3.04234E+04 2.19874E+04 1.58661E+04 1.14324E+04 8.22387E+03
 5.90654E+03 4.23450E+03 3.03066E+03 2.16482E+03 1.54351E+03 1.09821E+03
 7.79846E+02 5.52502E+02 3.90770E+02 2.74378E+02 1.93230E+02 1.35781E+02
 9.52311E+01 6.66582E+01 4.65781E+01 3.25308E+01 2.26782E+01 1.57991E+01
 1.10080E+01 7.67246E+00 5.35481E+00 3.74275E+00 2.62391E+00 1.84440E+00
 1.30109E+00 9.21179E-01 6.55027E-01 4.67538E-01 3.35630E-01 2.41284E-01
 1.74537E-01 1.26369E-01 9.18826E-02 6.69431E-02 4.88736E-02 3.57151E-02
 2.61203E-02 1.90937E-02 1.39493E-02 1.01740E-02 7.40815E-03 5.37813E-03
 3.89339E-03 2.80715E-03 2.01547E-03 1.44197E-03 1.02443E-03 7.23311E-04
 5.07955E-04 3.54532E-04 2.46250E-04 1.70148E-04 1.17234E-04 8.05593E-05
 5.53840E-05 3.81731E-05 2.65598E-05 1.85788E-05 1.31266E-05 9.34451E-06
 6.68569E-06 4.77231E-06 3.37465E-06 2.33626E-06 1.56123E-06 9.92559E-07
 5.86969E-07 3.12618E-07 1.42530E-07 5.05028E-08 1.12767E-08 8.37987E-10
 0.00000E+00 2.27643E+06 1.69640E+06 1.23890E+06 9.03943E+05 6.58926E+05
 4.79799E+05 3.49014E+05 2.53582E+05 1.84043E+05 1.33407E+05 9.65877E+04
 6.98362E+04 5.04294E+04 3.63625E+04 2.61832E+04 1.88237E+04 1.35125E+04
 9.68332E+03 6.92797E+03 4.94746E+03 3.52694E+03 2.50924E+03 1.78183E+03
 1.26256E+03 8.92806E+02 6.29837E+02 4.43541E+02 3.10048E+02 2.17378E+02
 1.52060E+02 1.06156E+02 7.39572E+01 5.14310E+01 3.57461E+01 2.47959E+01
 1.71874E+01 1.19135E+01 8.26034E+00 5.73445E+00 3.98655E+00 2.77953E+00
 1.94299E+00 1.36295E+00 9.59531E-01 6.78396E-01 4.81432E-01 3.43603E-01
 2.45576E-01 1.76598E-01 1.27108E-01 9.18736E-02 6.65424E-02 4.82928E-02
 3.50820E-02 2.55047E-02 1.85336E-02 1.34601E-02 9.75989E-03 7.06513E-03
 5.09973E-03 3.67089E-03 2.63217E-03 1.87966E-03 1.33790E-03 9.45871E-04
 6.64924E-04 4.65168E-04 3.23692E-04 2.24363E-04 1.54908E-04 1.06807E-04
 7.35802E-05 5.08152E-05 3.52492E-05 2.47149E-05 1.74376E-05 1.24211E-05
 8.90261E-06 6.39640E-06 4.57164E-06 3.22496E-06 2.22031E-06 1.47047E-06
 9.23874E-07 5.38245E-07 2.81536E-07 1.25551E-07 4.33033E-08 9.40789E-09
 7.09709E-10 0.00000E+00 7.55795E+04 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 3.33373E+04 2.57325E+04 1.95868E+04
 1.49004E+04 1.13325E+04 8.61336E+03 6.54477E+03 4.96948E+03 3.77211E+03
 2.86105E+03 2.16921E+03 1.64329E+03 1.24434E+03 9.41387E+02 7.11846E+02
 5.37732E+02 4.05985E+02 3.06177E+02 2.30765E+02 1.73718E+02 1.30689E+02
 9.81920E+01 7.37219E+01 5.52747E+01 4.14094E+01 3.09825E+01 2.31695E+01
 1.72296E+01 1.28584E+01 9.58258E+00 7.13957E+00 5.31334E+00 3.95439E+00
 2.94360E+00 2.19160E+00 1.63193E+00 1.21764E+00 9.09421E-01 6.81379E-01
 5.11537E-01 3.85856E-01 2.91944E-01 2.22023E-01 1.69484E-01 1.30139E-01
 1.00310E-01 7.78448E-02 6.05018E-02 4.73712E-02 3.71183E-02 2.92343E-02
 2.30560E-02 1.82407E-02 1.44366E-02 1.14472E-02 9.06556E-03 7.17924E-03
 5.67099E-03 4.47581E-03 3.51782E-03 2.75816E-03 2.15085E-03 1.67000E-03
 1.29028E-03 9.88912E-04 7.50685E-04 5.64870E-04 4.20045E-04 3.08807E-04
 2.23414E-04 1.59084E-04 1.10716E-04 7.52304E-05 4.91862E-05 3.09941E-05
 1.81812E-05 9.61151E-06 4.06524E-06 7.09335E-07 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 7.51007E+04 5.78440E+04
 4.39194E+04 3.33270E+04 2.52813E+04 1.91651E+04 1.45233E+04 1.09978E+04
 8.32471E+03 6.29637E+03 4.76006E+03 3.59551E+03 2.71448E+03 2.04742E+03
 1.54340E+03 1.16226E+03 8.74687E+02 6.57525E+02 4.93931E+02 3.70586E+02
 2.77835E+02 2.08026E+02 1.55627E+02 1.16266E+02 8.67793E+01 6.46850E+01
 4.81864E+01 3.56915E+01 2.65289E+01 1.96903E+01 1.46085E+01 1.08257E+01
 8.02125E+00 5.94448E+00 4.40531E+00 3.26505E+00 2.42431E+00 1.80183E+00
 1.34315E+00 1.00324E+00 7.52746E-01 5.66535E-01 4.28486E-01 3.25313E-01
 2.48381E-01 1.90379E-01 1.46886E-01 1.13511E-01 8.83491E-02 6.88233E-02
 5.38801E-02 4.22440E-02 3.32200E-02 2.61369E-02 2.05995E-02 1.62174E-02
 1.27666E-02 1.00266E-02 7.86759E-03 6.14951E-03 4.79547E-03 3.72059E-03
 2.87510E-03 2.21181E-03 1.68898E-03 1.27870E-03 9.60838E-04 7.14787E-04
 5.26949E-04 3.83624E-04 2.76155E-04 1.95749E-04 1.36743E-04 9.34852E-05
 6.30426E-05 4.13246E-05 2.64470E-05 1.63596E-05 9.77556E-06 5.56076E-06
 2.99859E-06 1.49281E-06 6.69183E-07 2.48165E-07 6.20127E-08 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.26626E+05
 9.73160E+04 7.37016E+04 5.57830E+04 4.22049E+04 3.19096E+04 2.41156E+04
 1.82115E+04 1.37465E+04 1.03677E+04 7.81533E+03 5.88610E+03 4.43052E+03
 3.33169E+03 2.50376E+03 1.87960E+03 1.41003E+03 1.05656E+03 7.91068E+02
