 Parton Distribution Table : CTEQ4A1
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.1400    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 8.94965E+04
 6.82456E+04 5.12150E+04 3.84047E+04 2.87820E+04 2.15514E+04 1.61271E+04
 1.20567E+04 9.00747E+03 6.72263E+03 5.01359E+03 3.73499E+03 2.78018E+03
 2.06705E+03 1.53547E+03 1.13916E+03 8.44322E+02 6.24942E+02 4.62075E+02
 3.41153E+02 2.51593E+02 1.85256E+02 1.36243E+02 1.00033E+02 7.33480E+01
 5.36956E+01 3.92686E+01 2.85382E+01 2.08089E+01 1.51474E+01 1.10162E+01
 8.00026E+00 5.80611E+00 4.21375E+00 3.05610E+00 2.21623E+00 1.60908E+00
 1.16915E+00 8.51416E-01 6.21104E-01 4.54805E-01 3.33946E-01 2.46195E-01
 1.82125E-01 1.35357E-01 1.00946E-01 7.57125E-02 5.68411E-02 4.29433E-02
 3.24522E-02 2.46261E-02 1.87090E-02 1.42439E-02 1.08467E-02 8.26772E-03
 6.29381E-03 4.78778E-03 3.63272E-03 2.75187E-03 2.07585E-03 1.56088E-03
 1.16692E-03 8.67780E-04 6.41584E-04 4.69796E-04 3.40181E-04 2.43566E-04
 1.71723E-04 1.19066E-04 8.06131E-05 5.30792E-05 3.34981E-05 1.99258E-05
 1.06876E-05 4.71897E-06 9.41690E-07 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.02138E+05 1.53766E+05 1.15066E+05 8.60373E+04 6.42917E+04 4.79989E+04
 3.58104E+04 2.66912E+04 1.98793E+04 1.47906E+04 1.09956E+04 8.16519E+03
 6.05801E+03 4.48925E+03 3.32352E+03 2.45731E+03 1.81497E+03 1.33865E+03
 9.86217E+02 7.25475E+02 5.33021E+02 3.90994E+02 2.86431E+02 2.09475E+02
 1.52974E+02 1.11524E+02 8.12129E+01 5.87626E+01 4.26567E+01 3.09109E+01
 2.23753E+01 1.61724E+01 1.16792E+01 8.43384E+00 6.08507E+00 4.38956E+00
 3.16961E+00 2.29029E+00 1.65835E+00 1.20278E+00 8.75503E-01 6.38993E-01
 4.68188E-01 3.44211E-01 2.54206E-01 1.88381E-01 1.40382E-01 1.04716E-01
 7.85942E-02 5.90065E-02 4.44808E-02 3.35723E-02 2.53906E-02 1.92082E-02
 1.45438E-02 1.09990E-02 8.31237E-03 6.26680E-03 4.71714E-03 3.53678E-03
 2.64387E-03 1.96596E-03 1.45496E-03 1.07141E-03 7.82336E-04 5.65944E-04
 4.05842E-04 2.87660E-04 2.01595E-04 1.39104E-04 9.45296E-05 6.28843E-05
 4.08416E-05 2.56999E-05 1.56732E-05 9.03386E-06 4.85191E-06 2.29851E-06
 8.45417E-07 7.61225E-08 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 3.42047E+05 2.59541E+05 1.93647E+05 1.44365E+05 1.07552E+05
 8.00527E+04 5.95403E+04 4.42401E+04 3.28452E+04 2.43595E+04 1.80503E+04
 1.33600E+04 9.87903E+03 7.29607E+03 5.38289E+03 3.96611E+03 2.91895E+03
 2.14518E+03 1.57461E+03 1.15401E+03 8.44654E+02 6.17205E+02 4.50366E+02
 3.28048E+02 2.38586E+02 1.73211E+02 1.25593E+02 9.04732E+01 6.53818E+01
 4.71633E+01 3.39795E+01 2.44426E+01 1.75647E+01 1.26205E+01 9.05856E+00
 6.50015E+00 4.66806E+00 3.35446E+00 2.41508E+00 1.74158E+00 1.26021E+00
 9.14300E-01 6.65825E-01 4.86524E-01 3.57065E-01 2.62953E-01 1.94711E-01
 1.44324E-01 1.07624E-01 8.02842E-02 6.01283E-02 4.50918E-02 3.38813E-02
 2.54667E-02 1.91568E-02 1.43944E-02 1.08079E-02 8.09639E-03 6.05519E-03
 4.51164E-03 3.35162E-03 2.47731E-03 1.82271E-03 1.33483E-03 9.69695E-04
 6.98427E-04 4.99123E-04 3.53073E-04 2.47406E-04 1.71199E-04 1.17134E-04
 7.89416E-05 5.24021E-05 3.41849E-05 2.20515E-05 1.39230E-05 8.67103E-06
 5.31484E-06 3.23654E-06 1.95687E-06 1.19655E-06 7.37660E-07 4.63794E-07
 2.91915E-07 1.81245E-07 1.06016E-07 5.55866E-08 2.36760E-08 6.38835E-09
 4.04436E-10 0.00000E+00 5.13847E+05 3.88891E+05 2.89274E+05 2.14997E+05
 1.59676E+05 1.18477E+05 8.78393E+04 6.50582E+04 4.81442E+04 3.55888E+04
 2.62833E+04 1.93882E+04 1.42876E+04 1.05155E+04 7.73087E+03 5.67587E+03
 4.16218E+03 3.04766E+03 2.22871E+03 1.62722E+03 1.18642E+03 8.63557E+02
 6.27612E+02 4.55304E+02 3.29769E+02 2.38397E+02 1.72111E+02 1.23432E+02
 8.87981E+01 6.37620E+01 4.57220E+01 3.27320E+01 2.34055E+01 1.67331E+01
 1.19483E+01 8.52868E+00 6.09163E+00 4.35341E+00 3.11659E+00 2.23464E+00
 1.60753E+00 1.15940E+00 8.39229E-01 6.09527E-01 4.44582E-01 3.25383E-01
 2.39434E-01 1.76368E-01 1.30686E-01 9.68734E-02 7.20907E-02 5.37225E-02
 4.01091E-02 2.99575E-02 2.23908E-02 1.67180E-02 1.24728E-02 9.28509E-03
 6.90030E-03 5.10954E-03 3.77227E-03 2.77150E-03 2.02707E-03 1.47602E-03
 1.06638E-03 7.64261E-04 5.43777E-04 3.83344E-04 2.68007E-04 1.85380E-04
 1.27084E-04 8.61197E-05 5.77598E-05 3.83382E-05 2.53741E-05 1.66417E-05
 1.09196E-05 7.17465E-06 4.75713E-06 3.17582E-06 2.14639E-06 1.45085E-06
 9.73555E-07 6.35350E-07 3.94926E-07 2.25329E-07 1.12522E-07 4.47909E-08
 1.12585E-08 7.44910E-10 0.00000E+00 7.22470E+05 5.45336E+05 4.04381E+05
 2.99605E+05 2.21807E+05 1.64050E+05 1.21232E+05 8.94970E+04 6.60095E+04
 4.86318E+04 3.57938E+04 2.63133E+04 1.93233E+04 1.41718E+04 1.03817E+04
 7.59452E+03 5.54869E+03 4.04783E+03 2.94892E+03 2.14483E+03 1.55772E+03
 1.12934E+03 8.17469E+02 5.90613E+02 4.25989E+02 3.06645E+02 2.20421E+02
 1.57370E+02 1.12702E+02 8.05557E+01 5.74919E+01 4.09610E+01 2.91454E+01
 2.07326E+01 1.47278E+01 1.04576E+01 7.42912E+00 5.28028E+00 3.75896E+00
 2.67998E+00 1.91672E+00 1.37432E+00 9.88869E-01 7.13917E-01 5.17558E-01
 3.76485E-01 2.75334E-01 2.01565E-01 1.48426E-01 1.09341E-01 8.08598E-02
 5.98845E-02 4.44300E-02 3.29791E-02 2.44947E-02 1.81755E-02 1.34757E-02
 9.97018E-03 7.36359E-03 5.41954E-03 3.97683E-03 2.90456E-03 2.11196E-03
 1.52915E-03 1.09872E-03 7.83500E-04 5.54938E-04 3.89754E-04 2.71726E-04
 1.87710E-04 1.28749E-04 8.75290E-05 5.91004E-05 3.96774E-05 2.66945E-05
 1.79153E-05 1.21007E-05 8.22950E-06 5.65906E-06 3.91611E-06 2.72537E-06
 1.88174E-06 1.27464E-06 8.31561E-07 5.11380E-07 2.86394E-07 1.39199E-07
 5.34385E-08 1.29126E-08 8.73516E-10 0.00000E+00 9.73101E+05 7.32542E+05
 5.41474E+05 3.99896E+05 2.95097E+05 2.17546E+05 1.60235E+05 1.17896E+05
 8.66624E+04 6.36305E+04 4.66718E+04 3.41907E+04 2.50195E+04 1.82841E+04
 1.33457E+04 9.72716E+03 7.08046E+03 5.14589E+03 3.73459E+03 2.70578E+03
 1.95741E+03 1.41346E+03 1.01898E+03 7.33178E+02 5.26602E+02 3.77450E+02
 2.70134E+02 1.91998E+02 1.36880E+02 9.73881E+01 6.91777E+01 4.90510E+01
 3.47303E+01 2.45824E+01 1.73730E+01 1.22716E+01 8.67113E+00 6.12964E+00
 4.33939E+00 3.07644E+00 2.18765E+00 1.55951E+00 1.11552E+00 8.00597E-01
 5.76917E-01 4.17142E-01 3.03220E-01 2.20633E-01 1.61473E-01 1.18226E-01
 8.68935E-02 6.39617E-02 4.71641E-02 3.47956E-02 2.56851E-02 1.89431E-02
 1.39594E-02 1.02660E-02 7.53624E-03 5.51376E-03 4.02201E-03 2.92067E-03
 2.11156E-03 1.52047E-03 1.08668E-03 7.71135E-04 5.43767E-04 3.80510E-04
 2.64539E-04 1.82487E-04 1.25189E-04 8.53209E-05 5.79204E-05 3.92345E-05
 2.67262E-05 1.82356E-05 1.25579E-05 8.72320E-06 6.12034E-06 4.31011E-06
 3.03472E-06 2.10783E-06 1.42600E-06 9.23915E-07 5.60905E-07 3.08595E-07
 1.46497E-07 5.45479E-08 1.27540E-08 8.78519E-10 0.00000E+00 1.27109E+06
 9.54262E+05 7.03093E+05 5.17577E+05 3.80687E+05 2.79717E+05 2.05339E+05
 1.50574E+05 1.10306E+05 8.07122E+04 5.89947E+04 4.30665E+04 3.14023E+04
 2.28660E+04 1.66293E+04 1.20758E+04 8.75721E+03 6.34047E+03 4.58389E+03
 3.30823E+03 2.38379E+03 1.71447E+03 1.23096E+03 8.82047E+02 6.30868E+02
 4.50247E+02 3.20829E+02 2.27007E+02 1.61108E+02 1.14101E+02 8.06692E+01
 5.69266E+01 4.01096E+01 2.82493E+01 1.98627E+01 1.39576E+01 9.81015E+00
 6.89755E+00 4.85620E+00 3.42371E+00 2.42079E+00 1.71584E+00 1.22022E+00
 8.70632E-01 6.23677E-01 4.48280E-01 3.23912E-01 2.34281E-01 1.70429E-01
 1.24034E-01 9.06134E-02 6.63016E-02 4.85955E-02 3.56377E-02 2.61487E-02
 1.91705E-02 1.40429E-02 1.02668E-02 7.49244E-03 5.45006E-03 3.95266E-03
 2.85429E-03 2.05219E-03 1.46988E-03 1.04516E-03 7.38225E-04 5.18381E-04
 3.61501E-04 2.50678E-04 1.72711E-04 1.18513E-04 8.09626E-05 5.52309E-05
 3.77034E-05 2.59484E-05 1.79353E-05 1.25269E-05 8.82649E-06 6.26845E-06
 4.45494E-06 3.14987E-06 2.18739E-06 1.47188E-06 9.44708E-07 5.65688E-07
 3.05799E-07 1.41957E-07 5.13814E-08 1.16594E-08 8.16494E-10 0.00000E+00
 1.62184E+06 1.21426E+06 8.91754E+05 6.54316E+05 4.79673E+05 3.51277E+05
 2.57003E+05 1.87820E+05 1.37119E+05 9.99846E+04 7.28254E+04 5.29751E+04
 3.84889E+04 2.79251E+04 2.02341E+04 1.46392E+04 1.05763E+04 7.62852E+03
 5.49388E+03 3.94955E+03 2.83465E+03 2.03058E+03 1.45199E+03 1.03614E+03
 7.37969E+02 5.24431E+02 3.72065E+02 2.62082E+02 1.85165E+02 1.30540E+02
 9.18606E+01 6.45169E+01 4.52369E+01 3.17037E+01 2.21788E+01 1.55053E+01
 1.08406E+01 7.58154E+00 5.30876E+00 3.72220E+00 2.61712E+00 1.84452E+00
 1.30421E+00 9.25213E-01 6.58918E-01 4.70844E-01 3.38222E-01 2.43193E-01
 1.75866E-01 1.27236E-01 9.24026E-02 6.72145E-02 4.89744E-02 3.57056E-02
 2.60446E-02 1.89831E-02 1.38249E-02 1.00495E-02 7.29182E-03 5.27434E-03
 3.80387E-03 2.73200E-03 1.95382E-03 1.39231E-03 9.85199E-04 6.92813E-04
 4.84598E-04 3.36887E-04 2.33087E-04 1.60442E-04 1.10152E-04 7.54376E-05
 5.17050E-05 3.55456E-05 2.46812E-05 1.72395E-05 1.21704E-05 8.66035E-06
 6.19602E-06 4.42273E-06 3.12754E-06 2.16443E-06 1.44553E-06 9.17896E-07
 5.41854E-07 2.87817E-07 1.30725E-07 4.60518E-08 1.01611E-08 7.22847E-10
 0.00000E+00 2.03074E+06 1.51624E+06 1.10990E+06 8.11705E+05 5.93081E+05
 4.32878E+05 3.15635E+05 2.29884E+05 1.67250E+05 1.21532E+05 8.82090E+04
 6.39382E+04 4.62875E+04 3.34616E+04 2.41568E+04 1.74125E+04 1.25327E+04
 9.00537E+03 6.46050E+03 4.62639E+03 3.30731E+03 2.35969E+03 1.68048E+03
 1.19425E+03 8.47025E+02 5.99362E+02 4.23385E+02 2.96903E+02 2.08829E+02
 1.46556E+02 1.02652E+02 7.17570E+01 5.00712E+01 3.49205E+01 2.43069E+01
 1.69066E+01 1.17590E+01 8.18053E+00 5.69744E+00 3.97304E+00 2.77806E+00
 1.94704E+00 1.36893E+00 9.65617E-01 6.83752E-01 4.85780E-01 3.46939E-01
 2.48018E-01 1.78314E-01 1.28259E-01 9.26058E-02 6.69749E-02 4.85182E-02
 3.51704E-02 2.55068E-02 1.84855E-02 1.33862E-02 9.67625E-03 6.98182E-03
 5.02254E-03 3.60271E-03 2.57402E-03 1.83142E-03 1.29876E-03 9.14775E-04
 6.40647E-04 4.46508E-04 3.09545E-04 2.13772E-04 1.47064E-04 1.01053E-04
 6.93919E-05 4.77828E-05 3.30634E-05 2.31367E-05 1.63007E-05 1.16016E-05
 8.31161E-06 5.97124E-06 4.26764E-06 3.01063E-06 2.07226E-06 1.37182E-06
 8.61107E-07 5.00977E-07 2.61471E-07 1.16233E-07 3.98873E-08 8.57001E-09
 6.19013E-10 0.00000E+00 9.21232E+04 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 2.72605E+04 2.10963E+04 1.61051E+04
 1.22869E+04 9.37225E+03 7.14394E+03 5.44420E+03 4.14574E+03 3.15612E+03
 2.40078E+03 1.82563E+03 1.38705E+03 1.05345E+03 7.99320E+02 6.06244E+02
 4.59329E+02 3.47854E+02 2.63136E+02 1.98943E+02 1.50229E+02 1.13380E+02
 8.54601E+01 6.43746E+01 4.84268E+01 3.64038E+01 2.73320E+01 2.05126E+01
 1.53106E+01 1.14696E+01 8.58093E+00 6.41910E+00 4.79705E+00 3.58555E+00
 2.68087E+00 2.00509E+00 1.50002E+00 1.12449E+00 8.43845E-01 6.35200E-01
 4.79051E-01 3.62898E-01 2.75669E-01 2.10372E-01 1.61065E-01 1.23945E-01
 9.56775E-02 7.42899E-02 5.77231E-02 4.51368E-02 3.52915E-02 2.77081E-02
 2.17666E-02 1.71372E-02 1.34885E-02 1.06282E-02 8.35958E-03 6.57108E-03
 5.15001E-03 4.03105E-03 3.14123E-03 2.44117E-03 1.88653E-03 1.45136E-03
 1.11098E-03 8.43556E-04 6.34362E-04 4.72917E-04 3.48406E-04 2.53796E-04
 1.81933E-04 1.28379E-04 8.85312E-05 5.96090E-05 3.86127E-05 2.40844E-05
 1.39633E-05 7.27183E-06 2.98711E-06 4.30861E-07 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 6.17732E+04 4.76961E+04
 3.63164E+04 2.76342E+04 2.10220E+04 1.59806E+04 1.21444E+04 9.22215E+03
 7.00055E+03 5.30979E+03 4.02575E+03 3.04953E+03 2.30898E+03 1.74660E+03
 1.32051E+03 9.97338E+02 7.52825E+02 5.67617E+02 4.27700E+02 3.21882E+02
 2.42081E+02 1.81832E+02 1.36475E+02 1.02294E+02 7.66102E+01 5.73024E+01
 4.28382E+01 3.18474E+01 2.37609E+01 1.77042E+01 1.31877E+01 9.81316E+00
 7.30214E+00 5.43532E+00 4.04617E+00 3.01272E+00 2.24737E+00 1.67816E+00
 1.25673E+00 9.42915E-01 7.10474E-01 5.36820E-01 4.07406E-01 3.10213E-01
 2.37373E-01 1.82217E-01 1.40677E-01 1.08694E-01 8.45038E-02 6.56986E-02
 5.12847E-02 4.00619E-02 3.13616E-02 2.45469E-02 1.92321E-02 1.50434E-02
 1.17595E-02 9.16710E-03 7.13678E-03 5.53294E-03 4.27831E-03 3.29071E-03
 2.52050E-03 1.92170E-03 1.45417E-03 1.09088E-03 8.12232E-04 5.98683E-04
 4.37315E-04 3.15429E-04 2.24979E-04 1.57981E-04 1.09329E-04 7.40306E-05
 4.94233E-05 3.20536E-05 2.02845E-05 1.23845E-05 7.28827E-06 4.06326E-06
 2.13207E-06 1.01530E-06 4.21381E-07 1.28646E-07 9.21694E-09 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.04640E+05
 8.06100E+04 6.12164E+04 4.64589E+04 3.52469E+04 2.67217E+04 2.02506E+04
 1.53349E+04 1.16074E+04 8.77876E+03 6.63622E+03 5.01212E+03 3.78346E+03
 2.85324E+03 2.15045E+03 1.61906E+03 1.21819E+03 9.15524E+02 6.87559E+02
