 Parton Distribution Table : CTEQ5HQ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2260    0.000    0.000    0.200    1.300    4.500  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.34059E+05
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.17451E+05 8.95519E+04 6.71915E+04 5.03699E+04 3.77355E+04 2.82423E+04
 2.11226E+04 1.57812E+04 1.17816E+04 8.78584E+03 6.54646E+03 4.87203E+03
 3.62267E+03 2.69023E+03 1.99587E+03 1.47869E+03 1.09439E+03 8.08762E+02
 5.97011E+02 4.39999E+02 3.23897E+02 2.38028E+02 1.74699E+02 1.27992E+02
 9.36410E+01 6.83906E+01 4.98962E+01 3.61693E+01 2.63051E+01 1.90962E+01
 1.38498E+01 1.00291E+01 7.25724E+00 5.25086E+00 3.79663E+00 2.74449E+00
 1.98629E+00 1.43847E+00 1.04413E+00 7.59140E-01 5.54077E-01 4.05514E-01
 2.98033E-01 2.19814E-01 1.62932E-01 1.21217E-01 9.07422E-02 6.80229E-02
 5.13528E-02 3.88026E-02 2.94684E-02 2.24246E-02 1.71201E-02 1.30869E-02
 1.00264E-02 7.68093E-03 5.88823E-03 4.50835E-03 3.45149E-03 2.63499E-03
 2.00834E-03 1.52416E-03 1.15242E-03 8.67526E-04 6.47820E-04 4.79083E-04
 3.50817E-04 2.53349E-04 1.80179E-04 1.25337E-04 8.49339E-05 5.53291E-05
 3.40971E-05 1.91196E-05 9.06066E-06 2.39696E-06 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 2.72089E+05 2.06804E+05 1.54596E+05 1.15465E+05 8.61781E+04
 6.42554E+04 4.78732E+04 3.56298E+04 2.64958E+04 1.96809E+04 1.46059E+04
 1.08264E+04 8.01711E+03 5.92903E+03 4.38025E+03 3.23147E+03 2.38130E+03
 1.75213E+03 1.28763E+03 9.44722E+02 6.92243E+02 5.06359E+02 3.69872E+02
 2.69679E+02 1.96330E+02 1.42669E+02 1.03551E+02 7.46651E+01 5.40102E+01
 3.89954E+01 2.81226E+01 2.02483E+01 1.45655E+01 1.04757E+01 7.52738E+00
 5.40713E+00 3.88781E+00 2.79702E+00 2.01644E+00 1.45603E+00 1.05522E+00
 7.66806E-01 5.59470E-01 4.09637E-01 3.01377E-01 2.22549E-01 1.65341E-01
 1.23012E-01 9.21520E-02 6.90989E-02 5.20700E-02 3.93200E-02 2.97851E-02
 2.25925E-02 1.71736E-02 1.30546E-02 9.93060E-03 7.54637E-03 5.73445E-03
 4.34707E-03 3.29109E-03 2.48260E-03 1.86728E-03 1.39991E-03 1.04280E-03
 7.71129E-04 5.66455E-04 4.12252E-04 2.97352E-04 2.11781E-04 1.48986E-04
 1.03006E-04 6.98541E-05 4.61866E-05 2.98503E-05 1.85053E-05 1.09490E-05
 6.03558E-06 2.99672E-06 1.20439E-06 2.49737E-07 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 4.71921E+05 3.57527E+05 2.66254E+05 1.98104E+05
 1.47286E+05 1.09393E+05 8.11821E+04 6.01813E+04 4.45738E+04 3.29757E+04
 2.43722E+04 1.79909E+04 1.32668E+04 9.77003E+03 7.18690E+03 5.27910E+03
 3.87307E+03 2.83710E+03 2.07551E+03 1.51583E+03 1.10553E+03 8.04856E+02
 5.85074E+02 4.24504E+02 3.07502E+02 2.22319E+02 1.60521E+02 1.15124E+02
 8.28253E+01 5.94720E+01 4.26469E+01 3.05296E+01 2.18311E+01 1.56071E+01
 1.11449E+01 7.95529E+00 5.68274E+00 4.06150E+00 2.90821E+00 2.08565E+00
 1.50093E+00 1.08301E+00 7.84491E-01 5.70267E-01 4.16475E-01 3.05290E-01
 2.25127E-01 1.66257E-01 1.23609E-01 9.19941E-02 6.87978E-02 5.15633E-02
 3.87625E-02 2.91806E-02 2.20114E-02 1.66053E-02 1.25352E-02 9.45408E-03
 7.12956E-03 5.36474E-03 4.03164E-03 3.01982E-03 2.25580E-03 1.68036E-03
 1.24433E-03 9.15630E-04 6.70052E-04 4.86645E-04 3.51042E-04 2.50859E-04
 1.77805E-04 1.24618E-04 8.63890E-05 5.91214E-05 4.01876E-05 2.68919E-05
 1.78220E-05 1.16834E-05 7.61286E-06 4.92806E-06 3.19212E-06 2.06504E-06
 1.33259E-06 8.50435E-07 5.28225E-07 3.09154E-07 1.62806E-07 7.04801E-08
 2.02852E-08 1.81444E-09 0.00000E+00 7.26047E+05 5.48228E+05 4.06680E+05
 3.01403E+05 2.23199E+05 1.65115E+05 1.22041E+05 9.01040E+04 6.64623E+04
 4.89657E+04 3.60386E+04 2.64907E+04 1.94510E+04 1.42625E+04 1.04456E+04
 7.63893E+03 5.57922E+03 4.06839E+03 2.96257E+03 2.15362E+03 1.56325E+03
 1.13263E+03 8.19318E+02 5.91519E+02 4.26323E+02 3.06638E+02 2.20238E+02
 1.57099E+02 1.12408E+02 8.02676E+01 5.72319E+01 4.07345E+01 2.89554E+01
 2.05760E+01 1.46019E+01 1.03574E+01 7.35067E+00 5.21920E+00 3.71203E+00
 2.64409E+00 1.88961E+00 1.35395E+00 9.73767E-01 7.02823E-01 5.09566E-01
 3.70830E-01 2.71458E-01 1.99012E-01 1.46867E-01 1.08501E-01 8.05390E-02
 5.99200E-02 4.47088E-02 3.34083E-02 2.50111E-02 1.87280E-02 1.40315E-02
 1.05044E-02 7.86225E-03 5.87272E-03 4.38093E-03 3.25811E-03 2.41671E-03
 1.78812E-03 1.31562E-03 9.62527E-04 7.00835E-04 5.07041E-04 3.64839E-04
 2.60613E-04 1.85100E-04 1.30462E-04 9.13622E-05 6.35488E-05 4.41918E-05
 3.05295E-05 2.10854E-05 1.45559E-05 1.00723E-05 6.97034E-06 4.82498E-06
 3.31655E-06 2.24153E-06 1.47123E-06 9.18915E-07 5.29797E-07 2.69192E-07
 1.10443E-07 2.99577E-08 2.77736E-09 0.00000E+00 1.04424E+06 7.85837E+05
 5.80621E+05 4.28599E+05 3.16111E+05 2.32900E+05 1.71436E+05 1.26050E+05
 9.25879E+04 6.79267E+04 4.97809E+04 3.64351E+04 2.66364E+04 1.94457E+04
 1.41784E+04 1.03223E+04 7.50478E+03 5.44741E+03 3.94826E+03 2.85666E+03
 2.06362E+03 1.48793E+03 1.07102E+03 7.69380E+02 5.51692E+02 3.94754E+02
 2.82027E+02 2.00082E+02 1.42379E+02 1.01106E+02 7.16796E+01 5.07232E+01
 3.58420E+01 2.53169E+01 1.78551E+01 1.25856E+01 8.87449E+00 6.26016E+00
 4.42271E+00 3.12913E+00 2.22088E+00 1.58032E+00 1.12859E+00 8.08845E-01
 5.82250E-01 4.20701E-01 3.05750E-01 2.22544E-01 1.63039E-01 1.19576E-01
 8.81129E-02 6.50818E-02 4.82052E-02 3.57596E-02 2.65742E-02 1.97535E-02
 1.46911E-02 1.09184E-02 8.11223E-03 6.01588E-03 4.45538E-03 3.29033E-03
 2.42372E-03 1.78140E-03 1.30231E-03 9.47292E-04 6.86193E-04 4.94396E-04
 3.54675E-04 2.53035E-04 1.79843E-04 1.27196E-04 8.96773E-05 6.30544E-05
 4.44933E-05 3.13392E-05 2.21507E-05 1.56964E-05 1.11560E-05 7.92056E-06
 5.59861E-06 3.90583E-06 2.65706E-06 1.74084E-06 1.07561E-06 6.08355E-07
 3.00445E-07 1.18623E-07 3.08302E-08 2.91437E-09 0.00000E+00 1.43674E+06
 1.07753E+06 7.92933E+05 5.82954E+05 4.28198E+05 3.14185E+05 2.30308E+05
 1.68628E+05 1.23340E+05 9.01024E+04 6.57482E+04 4.79130E+04 3.48736E+04
 2.53465E+04 1.83980E+04 1.33337E+04 9.64970E+03 6.97190E+03 5.02946E+03
 3.62167E+03 2.60364E+03 1.86815E+03 1.33804E+03 9.56373E+02 6.82277E+02
 4.85651E+02 3.45130E+02 2.43519E+02 1.72341E+02 1.21704E+02 8.57925E+01
 6.03606E+01 4.24000E+01 2.97702E+01 2.08668E+01 1.46168E+01 1.02409E+01
 7.17744E+00 5.03729E+00 3.54024E+00 2.49561E+00 1.76369E+00 1.25082E+00
 8.90220E-01 6.36323E-01 4.56538E-01 3.29448E-01 2.38096E-01 1.73187E-01
 1.26116E-01 9.22662E-02 6.76661E-02 4.97601E-02 3.66502E-02 2.70398E-02
 1.99561E-02 1.47352E-02 1.08736E-02 8.02116E-03 5.90665E-03 4.34385E-03
 3.18620E-03 2.33129E-03 1.70250E-03 1.23700E-03 8.94824E-04 6.45021E-04
 4.62920E-04 3.31165E-04 2.35984E-04 1.67822E-04 1.19045E-04 8.44065E-05
 5.98639E-05 4.27147E-05 3.05064E-05 2.18942E-05 1.57612E-05 1.13636E-05
 8.16356E-06 5.81240E-06 4.06487E-06 2.75601E-06 1.78985E-06 1.08980E-06
 6.03936E-07 2.90263E-07 1.10658E-07 2.76841E-08 2.65871E-09 0.00000E+00
 1.91396E+06 1.43053E+06 1.04843E+06 7.67649E+05 5.61541E+05 4.10319E+05
 2.99519E+05 2.18381E+05 1.59050E+05 1.15692E+05 8.40551E+04 6.09866E+04
 4.41931E+04 3.19771E+04 2.31062E+04 1.66698E+04 1.20085E+04 8.63579E+03
 6.20042E+03 4.44361E+03 3.17911E+03 2.26990E+03 1.61773E+03 1.15047E+03
 8.16556E+02 5.78208E+02 4.08736E+02 2.86832E+02 2.01887E+02 1.41782E+02
 9.93809E+01 6.95203E+01 4.85478E+01 3.38844E+01 2.36058E+01 1.64333E+01
 1.14408E+01 7.96715E+00 5.55508E+00 3.87846E+00 2.71573E+00 1.90631E+00
 1.34273E+00 9.49101E-01 6.73717E-01 4.80019E-01 3.43983E-01 2.46870E-01
 1.78310E-01 1.28938E-01 9.36686E-02 6.82162E-02 4.98122E-02 3.64324E-02
 2.66897E-02 1.95602E-02 1.43418E-02 1.05100E-02 7.69910E-03 5.63090E-03
 4.11302E-03 2.99716E-03 2.17890E-03 1.58152E-03 1.14248E-03 8.22211E-04
 5.90043E-04 4.22007E-04 3.01199E-04 2.14471E-04 1.52663E-04 1.08623E-04
 7.74265E-05 5.53299E-05 3.98419E-05 2.87572E-05 2.08610E-05 1.51673E-05
 1.10204E-05 7.95555E-06 5.66897E-06 3.95212E-06 2.65919E-06 1.70667E-06
 1.02229E-06 5.54723E-07 2.59559E-07 9.56923E-08 2.31085E-08 2.25127E-09
 0.00000E+00 2.48618E+06 1.85188E+06 1.35170E+06 9.85665E+05 7.18047E+05
 5.22500E+05 3.79808E+05 2.75752E+05 1.99978E+05 1.44838E+05 1.04774E+05
 7.56871E+04 5.46031E+04 3.93334E+04 2.82935E+04 2.03193E+04 1.45700E+04
 1.04292E+04 7.45279E+03 5.31573E+03 3.78470E+03 2.68912E+03 1.90701E+03
 1.34940E+03 9.52873E+02 6.71237E+02 4.72002E+02 3.29441E+02 2.30621E+02
 1.61072E+02 1.12269E+02 7.80896E+01 5.42150E+01 3.76173E+01 2.60483E+01
 1.80229E+01 1.24691E+01 8.62840E+00 5.97744E+00 4.14625E+00 2.88408E+00
 2.01104E+00 1.40698E+00 9.87813E-01 6.96425E-01 4.92816E-01 3.50742E-01
 2.49996E-01 1.79325E-01 1.28782E-01 9.29110E-02 6.72020E-02 4.87341E-02
 3.54001E-02 2.57548E-02 1.87463E-02 1.36513E-02 9.93658E-03 7.22998E-03
 5.25297E-03 3.81198E-03 2.76038E-03 1.99453E-03 1.43940E-03 1.03426E-03
 7.40854E-04 5.29574E-04 3.77672E-04 2.69094E-04 1.91578E-04 1.36559E-04
 9.74861E-05 6.98474E-05 5.02529E-05 3.64635E-05 2.65338E-05 1.93919E-05
 1.41837E-05 1.03419E-05 7.47034E-06 5.30755E-06 3.67684E-06 2.44927E-06
 1.55085E-06 9.12987E-07 4.84889E-07 2.20924E-07 7.88457E-08 1.84187E-08
 1.81868E-09 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 5.99462E+04 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.77126E+04 2.16201E+04
 1.66572E+04 1.28238E+04 9.87035E+03 7.59088E+03 5.83629E+03 4.48333E+03
 3.44297E+03 2.64154E+03 2.02596E+03 1.55226E+03 1.18885E+03 9.09527E+02
 6.95526E+02 5.31245E+02 4.05569E+02 3.09225E+02 2.35638E+02 1.79316E+02
 1.36378E+02 1.03573E+02 7.86087E+01 5.95712E+01 4.51131E+01 3.41163E+01
 2.57896E+01 1.93887E+01 1.46287E+01 1.10213E+01 8.30341E+00 6.24871E+00
 4.70407E+00 3.54196E+00 2.66842E+00 2.01066E+00 1.51856E+00 1.14803E+00
 8.70850E-01 6.61825E-01 5.05372E-01 3.86969E-01 2.97782E-01 2.29903E-01
 1.78488E-01 1.39022E-01 1.08977E-01 8.55130E-02 6.75807E-02 5.34320E-02
 4.24608E-02 3.37855E-02 2.69758E-02 2.15536E-02 1.72652E-02 1.38216E-02
 1.10756E-02 8.86173E-03 7.09404E-03 5.66280E-03 4.51669E-03 3.58895E-03
 2.84468E-03 2.24795E-03 1.76580E-03 1.37670E-03 1.06623E-03 8.18022E-04
 6.21913E-04 4.66579E-04 3.45388E-04 2.50803E-04 1.78380E-04 1.22675E-04
 8.18834E-05 5.14812E-05 2.98259E-05 1.48092E-05 4.92519E-06 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 6.74922E+04
 5.24307E+04 4.01998E+04 3.07994E+04 2.35895E+04 1.80530E+04 1.38109E+04
 1.05566E+04 8.06588E+03 6.15716E+03 4.69801E+03 3.58112E+03 2.72840E+03
 2.07652E+03 1.57952E+03 1.20009E+03 9.11256E+02 6.91072E+02 5.23742E+02
