 Parton Distribution Table : hq12                                             
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2260    0.000    0.000    0.200    1.300    4.500  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.19313E+05
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14266E+05 8.71492E+04 6.54051E+04 4.90335E+04 3.67404E+04 2.74971E+04
 2.05671E+04 1.53647E+04 1.14705E+04 8.55216E+03 6.37155E+03 4.74036E+03
 3.52384E+03 2.61566E+03 1.93974E+03 1.43624E+03 1.06235E+03 7.84502E+02
 5.78686E+02 4.26107E+02 3.13373E+02 2.30026E+02 1.68627E+02 1.23375E+02
 9.01401E+01 6.57217E+01 4.78459E+01 3.46109E+01 2.51162E+01 1.81894E+01
 1.31574E+01 9.49964E+00 6.85318E+00 4.94118E+00 3.55919E+00 2.56214E+00
 1.84592E+00 1.33036E+00 9.60645E-01 6.94566E-01 5.03906E-01 3.66381E-01
 2.67489E-01 1.95869E-01 1.44085E-01 1.06333E-01 7.89312E-02 5.86736E-02
 4.38747E-02 3.28378E-02 2.46970E-02 1.86061E-02 1.40587E-02 1.06276E-02
 8.04811E-03 6.08948E-03 4.61174E-03 3.48574E-03 2.63256E-03 1.98106E-03
 1.48733E-03 1.11007E-03 8.24692E-04 6.07826E-04 4.43977E-04 3.20089E-04
 2.27733E-04 1.58674E-04 1.07888E-04 7.06118E-05 4.38834E-05 2.48312E-05
 1.16999E-05 2.95479E-06 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 2.64462E+05 2.01052E+05 1.50321E+05 1.12272E+05 8.38029E+04
 6.24801E+04 4.65518E+04 3.46412E+04 2.57590E+04 1.91291E+04 1.41939E+04
 1.05173E+04 7.78589E+03 5.75531E+03 4.25000E+03 3.13347E+03 2.30769E+03
 1.69670E+03 1.24599E+03 9.13351E+02 6.68623E+02 4.88523E+02 3.56430E+02
 2.59534E+02 1.88690E+02 1.36888E+02 9.91498E+01 7.13478E+01 5.15005E+01
 3.70973E+01 2.66857E+01 1.91592E+01 1.37414E+01 9.84964E+00 7.05168E+00
 5.04510E+00 3.61170E+00 2.58630E+00 1.85521E+00 1.33244E+00 9.60077E-01
 6.93285E-01 5.02598E-01 3.65453E-01 2.66911E-01 1.95572E-01 1.44125E-01
 1.06358E-01 7.89498E-02 5.86581E-02 4.37889E-02 3.27474E-02 2.45586E-02
 1.84282E-02 1.38512E-02 1.04040E-02 7.82158E-03 5.87020E-03 4.40296E-03
 3.29229E-03 2.45736E-03 1.82524E-03 1.35111E-03 9.94282E-04 7.27001E-04
 5.26805E-04 3.78820E-04 2.69081E-04 1.88911E-04 1.30353E-04 8.84055E-05
 5.83797E-05 3.73651E-05 2.29468E-05 1.33152E-05 6.99388E-06 3.08466E-06
 7.73916E-07 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 4.58393E+05 3.47332E+05 2.58689E+05 1.92465E+05
 1.43099E+05 1.06271E+05 7.88630E+04 5.84514E+04 4.32876E+04 3.20156E+04
 2.36575E+04 1.74569E+04 1.28687E+04 9.47223E+03 6.96456E+03 5.11264E+03
 3.74865E+03 2.74391E+03 2.00588E+03 1.46368E+03 1.06650E+03 7.75569E+02
 5.63145E+02 4.08065E+02 2.95205E+02 2.13080E+02 1.53544E+02 1.09906E+02
 7.89080E+01 5.65323E+01 4.04392E+01 2.88701E+01 2.05854E+01 1.46687E+01
 1.04378E+01 7.42174E+00 5.27935E+00 3.75628E+00 2.67671E+00 1.90972E+00
 1.36667E+00 9.80182E-01 7.05629E-01 5.09523E-01 3.69500E-01 2.68837E-01
 1.96707E-01 1.44126E-01 1.06218E-01 7.83550E-02 5.80694E-02 4.31170E-02
 3.20999E-02 2.39147E-02 1.78441E-02 1.33077E-02 9.93203E-03 7.40139E-03
 5.51195E-03 4.09337E-03 3.03461E-03 2.23992E-03 1.64815E-03 1.20681E-03
 8.78651E-04 6.35021E-04 4.56287E-04 3.24859E-04 2.29510E-04 1.60356E-04
 1.11039E-04 7.58586E-05 5.12081E-05 3.41740E-05 2.26107E-05 1.47793E-05
 9.63760E-06 6.27434E-06 4.13281E-06 2.75620E-06 1.88878E-06 1.31930E-06
 9.36239E-07 6.53480E-07 4.39402E-07 2.74394E-07 1.51906E-07 6.81062E-08
 2.00768E-08 1.79725E-09 0.00000E+00 7.04958E+05 5.32357E+05 3.94926E+05
 2.92664E+05 2.16724E+05 1.60302E+05 1.18474E+05 8.74520E+04 6.44962E+04
 4.75032E+04 3.49536E+04 2.56831E+04 1.88512E+04 1.38158E+04 1.01136E+04
 7.39155E+03 5.39521E+03 3.93131E+03 2.86066E+03 2.07772E+03 1.50676E+03
 1.09051E+03 7.87975E+02 5.68176E+02 4.08969E+02 2.93688E+02 2.10533E+02
 1.49894E+02 1.07038E+02 7.62678E+01 5.42506E+01 3.85109E+01 2.72990E+01
 1.93380E+01 1.36765E+01 9.66480E+00 6.83137E+00 4.82950E+00 3.41891E+00
 2.42316E+00 1.72240E+00 1.22698E+00 8.77194E-01 6.29053E-01 4.52991E-01
 3.27289E-01 2.37795E-01 1.73004E-01 1.26601E-01 9.27348E-02 6.82375E-02
 5.03113E-02 3.71884E-02 2.75110E-02 2.03809E-02 1.50931E-02 1.11843E-02
 8.27642E-03 6.12017E-03 4.51402E-03 3.32359E-03 2.43742E-03 1.78212E-03
 1.29759E-03 9.39846E-04 6.76473E-04 4.84637E-04 3.44715E-04 2.43882E-04
 1.71268E-04 1.19730E-04 8.31255E-05 5.75064E-05 3.97431E-05 2.75781E-05
 1.91923E-05 1.35047E-05 9.60320E-06 6.92659E-06 5.03651E-06 3.68556E-06
 2.67980E-06 1.91368E-06 1.31556E-06 8.53359E-07 5.06969E-07 2.63608E-07
 1.09967E-07 3.01936E-08 2.80602E-09 0.00000E+00 1.01376E+06 7.62935E+05
 5.63700E+05 4.16054E+05 3.06840E+05 2.26029E+05 1.66359E+05 1.22288E+05
 8.98075E+04 6.58661E+04 4.82575E+04 3.53059E+04 2.58011E+04 1.88263E+04
 1.37200E+04 9.98237E+03 7.25311E+03 5.26089E+03 3.81031E+03 2.75447E+03
 1.98798E+03 1.43187E+03 1.02955E+03 7.38681E+02 5.29007E+02 3.77934E+02
 2.69514E+02 1.90856E+02 1.35552E+02 9.60561E+01 6.79425E+01 4.79565E+01
 3.37959E+01 2.37992E+01 1.67295E+01 1.17496E+01 8.25263E+00 5.79718E+00
 4.07723E+00 2.87081E+00 2.02694E+00 1.43425E+00 1.01838E+00 7.25327E-01
 5.18712E-01 3.72194E-01 2.68549E-01 1.94022E-01 1.40994E-01 1.02562E-01
 7.49408E-02 5.48715E-02 4.02748E-02 2.95882E-02 2.17661E-02 1.60081E-02
 1.17795E-02 8.65704E-03 6.35740E-03 4.65747E-03 3.40617E-03 2.48206E-03
 1.80338E-03 1.30567E-03 9.40695E-04 6.74146E-04 4.81331E-04 3.41769E-04
 2.41834E-04 1.70341E-04 1.19823E-04 8.40889E-05 5.91077E-05 4.17353E-05
 2.97516E-05 2.13747E-05 1.55553E-05 1.14353E-05 8.48316E-06 6.30134E-06
 4.66144E-06 3.39409E-06 2.40172E-06 1.62513E-06 1.03041E-06 5.94802E-07
 2.98423E-07 1.19196E-07 3.12505E-08 2.96201E-09 0.00000E+00 1.39488E+06
 1.04614E+06 7.69800E+05 5.65857E+05 4.15598E+05 3.04877E+05 2.23451E+05
 1.63565E+05 1.19610E+05 8.73485E+04 6.37195E+04 4.64153E+04 3.37700E+04
 2.45318E+04 1.77976E+04 1.28906E+04 9.32320E+03 6.73114E+03 4.85226E+03
 3.49110E+03 2.50752E+03 1.79731E+03 1.28593E+03 9.18029E+02 6.54105E+02
 4.64893E+02 3.29794E+02 2.32287E+02 1.64084E+02 1.15638E+02 8.13346E+01
 5.70836E+01 3.99936E+01 2.79981E+01 1.95621E+01 1.36551E+01 9.53101E+00
 6.65290E+00 4.64888E+00 3.25204E+00 2.28092E+00 1.60327E+00 1.13070E+00
 7.99908E-01 5.68151E-01 4.04897E-01 2.90153E-01 2.08193E-01 1.50257E-01
 1.08553E-01 7.87733E-02 5.72849E-02 4.17567E-02 3.04684E-02 2.22597E-02
 1.62606E-02 1.18835E-02 8.67479E-03 6.32747E-03 4.60512E-03 3.34589E-03
 2.42302E-03 1.74980E-03 1.25997E-03 9.03163E-04 6.44550E-04 4.58706E-04
 3.25151E-04 2.30081E-04 1.62471E-04 1.14880E-04 8.13241E-05 5.78749E-05
 4.15091E-05 3.01364E-05 2.20830E-05 1.63744E-05 1.22342E-05 9.17875E-06
 6.85929E-06 5.07111E-06 3.66961E-06 2.56524E-06 1.70775E-06 1.06053E-06
 5.96950E-07 2.90407E-07 1.11717E-07 2.81448E-08 2.71037E-09 0.00000E+00
 1.85861E+06 1.38912E+06 1.01799E+06 7.45223E+05 5.45063E+05 3.98186E+05
 2.90609E+05 2.11824E+05 1.54237E+05 1.12152E+05 8.14565E+04 5.90759E+04
 4.27908E+04 3.09463E+04 2.23498E+04 1.61141E+04 1.16009E+04 8.33674E+03
 5.98138E+03 4.28304E+03 3.06151E+03 2.18372E+03 1.55468E+03 1.10434E+03
 7.82853E+02 5.53525E+02 3.90620E+02 2.73650E+02 1.92259E+02 1.34754E+02
 9.42505E+01 6.57747E+01 4.58158E+01 3.18867E+01 2.21455E+01 1.53647E+01
 1.06577E+01 7.39281E+00 5.13295E+00 3.56756E+00 2.48588E+00 1.73587E+00
 1.21608E+00 8.54587E-01 6.02912E-01 4.26790E-01 3.03786E-01 2.16504E-01
 1.55203E-01 1.11372E-01 8.02728E-02 5.79844E-02 4.19811E-02 3.04276E-02
 2.20805E-02 1.60228E-02 1.16316E-02 8.43519E-03 6.11236E-03 4.42020E-03
 3.19129E-03 2.29728E-03 1.64941E-03 1.18156E-03 8.42952E-04 5.99293E-04
 4.25289E-04 3.01066E-04 2.13113E-04 1.50886E-04 1.07215E-04 7.64924E-05
 5.50064E-05 3.99417E-05 2.93892E-05 2.18214E-05 1.63612E-05 1.23238E-05
 9.28121E-06 6.93296E-06 5.09873E-06 3.65568E-06 2.52124E-06 1.65078E-06
 1.00464E-06 5.52060E-07 2.60876E-07 9.68981E-08 2.35376E-08 2.29938E-09
 0.00000E+00 2.41510E+06 1.79882E+06 1.31282E+06 9.57110E+05 6.97129E+05
 5.07151E+05 3.68573E+05 2.67513E+05 1.93950E+05 1.40421E+05 1.01544E+05
 7.33216E+04 5.28739E+04 3.80677E+04 2.73687E+04 1.96430E+04 1.40763E+04
 1.00686E+04 7.18993E+03 5.12401E+03 3.64499E+03 2.58728E+03 1.83290E+03
 1.29548E+03 9.13694E+02 6.42712E+02 4.51200E+02 3.14398E+02 2.19702E+02
 1.53152E+02 1.06525E+02 7.39234E+01 5.11962E+01 3.54249E+01 2.44567E+01
 1.68663E+01 1.16276E+01 8.01564E+00 5.53032E+00 3.81932E+00 2.64415E+00
 1.83445E+00 1.27670E+00 8.91313E-01 6.24665E-01 4.39268E-01 3.10601E-01
 2.19889E-01 1.56587E-01 1.11621E-01 7.99185E-02 5.73485E-02 4.12457E-02
 2.96988E-02 2.14098E-02 1.54355E-02 1.11323E-02 8.02150E-03 5.77564E-03
 4.15094E-03 2.97877E-03 2.13209E-03 1.52247E-03 1.08540E-03 7.71021E-04
 5.46330E-04 3.86811E-04 2.73612E-04 1.93845E-04 1.37650E-04 9.82960E-05
 7.06397E-05 5.12600E-05 3.75950E-05 2.79400E-05 2.09300E-05 1.57926E-05
 1.19350E-05 8.98443E-06 6.68479E-06 4.87829E-06 3.45979E-06 2.35238E-06
 1.51439E-06 9.03378E-07 4.84868E-07 2.22759E-07 8.00085E-08 1.87861E-08
 1.86004E-09 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 4.45240E+04 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.74822E+04 2.14667E+04
 1.65611E+04 1.27651E+04 9.83639E+03 7.57251E+03 5.82774E+03 4.48046E+03
 3.44333E+03 2.64341E+03 2.02843E+03 1.55472E+03 1.19103E+03 9.11279E+02
 6.96838E+02 5.32141E+02 4.06112E+02 3.09481E+02 2.35680E+02 1.79197E+02
 1.36146E+02 1.03265E+02 7.82619E+01 5.92094E+01 4.47570E+01 3.37721E+01
 2.54593E+01 1.90862E+01 1.43561E+01 1.07793E+01 8.09053E+00 6.06295E+00
 4.54383E+00 3.40399E+00 2.55033E+00 1.90998E+00 1.43296E+00 1.07555E+00
 8.09594E-01 6.10155E-01 4.61759E-01 3.50123E-01 2.66749E-01 2.03725E-01
 1.56385E-01 1.20346E-01 9.31657E-02 7.21917E-02 5.62646E-02 4.38642E-02
 3.43649E-02 2.69436E-02 2.11923E-02 1.66619E-02 1.31284E-02 1.03275E-02
 8.13627E-03 6.39425E-03 5.02453E-03 3.93315E-03 3.07490E-03 2.39029E-03
 1.85266E-03 1.42549E-03 1.09048E-03 8.25627E-04 6.19886E-04 4.58661E-04
 3.34526E-04 2.38594E-04 1.66036E-04 1.10928E-04 7.04321E-05 4.08458E-05
 1.99318E-05 5.54196E-06 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 6.66109E+04
 5.17979E+04 3.97570E+04 3.04883E+04 2.33724E+04 1.79007E+04 1.37047E+04
 1.04818E+04 8.01326E+03 6.11954E+03 4.67101E+03 3.56127E+03 2.71364E+03
 2.06521E+03 1.57072E+03 1.19305E+03 9.05545E+02 6.86350E+02 5.19813E+02
