 Parton Distribution Table : CTEQ4HJ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2060    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.40220E+05 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 9.96631E+04
 7.60875E+04 5.71762E+04 4.29291E+04 3.22125E+04 2.41483E+04 1.80909E+04
 1.35392E+04 1.01254E+04 7.56422E+03 5.64637E+03 4.20989E+03 3.13613E+03
 2.33333E+03 1.73438E+03 1.28743E+03 9.54675E+02 7.06885E+02 5.22814E+02
 3.86063E+02 2.84732E+02 2.09643E+02 1.54146E+02 1.13136E+02 8.29109E+01
 6.06511E+01 4.43136E+01 3.21649E+01 2.34181E+01 1.70151E+01 1.23472E+01
 8.94314E+00 6.47013E+00 4.67841E+00 3.37864E+00 2.43799E+00 1.76007E+00
 1.27058E+00 9.18573E-01 6.64654E-01 4.82380E-01 3.50770E-01 2.55942E-01
 1.87284E-01 1.37651E-01 1.01506E-01 7.53085E-02 5.59500E-02 4.18823E-02
 3.14011E-02 2.36917E-02 1.79392E-02 1.36573E-02 1.04378E-02 8.02141E-03
 6.18721E-03 4.79731E-03 3.73368E-03 2.92192E-03 2.29429E-03 1.81033E-03
 1.43236E-03 1.13729E-03 9.05612E-04 7.21098E-04 5.73432E-04 4.55314E-04
 3.59995E-04 2.83187E-04 2.20850E-04 1.70537E-04 1.29829E-04 9.71780E-05
 7.10583E-05 5.08602E-05 3.50743E-05 2.31780E-05 1.44517E-05 8.30218E-06
 4.17857E-06 1.60032E-06 1.63197E-07 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.26691E+05 1.72586E+05 1.29269E+05 9.67415E+04 7.23507E+04 5.40572E+04
 4.03599E+04 3.01023E+04 2.24340E+04 1.67007E+04 1.24219E+04 9.22839E+03
 6.84947E+03 5.07730E+03 3.75979E+03 2.78030E+03 2.05370E+03 1.51470E+03
 1.11580E+03 8.20615E+02 6.02727E+02 4.41920E+02 3.23545E+02 2.36437E+02
 1.72504E+02 1.25619E+02 9.13550E+01 6.59934E+01 4.78151E+01 3.45716E+01
 2.49605E+01 1.79865E+01 1.29440E+01 9.30965E+00 6.68610E+00 4.79775E+00
 3.44380E+00 2.47173E+00 1.77640E+00 1.27778E+00 9.21796E-01 6.66297E-01
 4.83237E-01 3.51509E-01 2.56812E-01 1.88271E-01 1.38868E-01 1.02590E-01
 7.63610E-02 5.69400E-02 4.27283E-02 3.21867E-02 2.43779E-02 1.85390E-02
 1.41766E-02 1.08828E-02 8.39791E-03 6.50594E-03 5.06770E-03 3.96120E-03
 3.11138E-03 2.45087E-03 1.93741E-03 1.53613E-03 1.21809E-03 9.65004E-04
 7.63667E-04 6.02174E-04 4.72806E-04 3.68488E-04 2.84800E-04 2.17510E-04
 1.63791E-04 1.21054E-04 8.80536E-05 6.22855E-05 4.28037E-05 2.83833E-05
 1.80414E-05 1.08728E-05 6.13395E-06 3.18082E-06 1.45425E-06 5.53810E-07
 1.46094E-07 1.75404E-09 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 3.86122E+05 2.93128E+05 2.18826E+05 1.63216E+05 1.21651E+05
 9.05822E+04 6.73954E+04 5.00912E+04 3.71985E+04 2.75931E+04 2.04491E+04
 1.51364E+04 1.11926E+04 8.26563E+03 6.09739E+03 4.49155E+03 3.30469E+03
 2.42771E+03 1.78113E+03 1.30458E+03 9.54192E+02 6.96660E+02 5.07849E+02
 3.69498E+02 2.68381E+02 1.94548E+02 1.40823E+02 1.01241E+02 7.29980E+01
 5.25207E+01 3.77279E+01 2.70476E+01 1.93623E+01 1.38517E+01 9.89353E+00
 7.05997E+00 5.03871E+00 3.59578E+00 2.56912E+00 1.83721E+00 1.31749E+00
 9.46698E-01 6.82513E-01 4.93559E-01 3.58473E-01 2.61291E-01 1.91623E-01
 1.40780E-01 1.04206E-01 7.72885E-02 5.76905E-02 4.32373E-02 3.25817E-02
 2.46569E-02 1.87619E-02 1.43337E-02 1.10072E-02 8.48678E-03 6.57789E-03
 5.11628E-03 3.99785E-03 3.13263E-03 2.46269E-03 1.94152E-03 1.53039E-03
 1.20511E-03 9.47791E-04 7.42759E-04 5.79586E-04 4.49027E-04 3.45078E-04
 2.62203E-04 1.96589E-04 1.44874E-04 1.05223E-04 7.45196E-05 5.14596E-05
 3.44771E-05 2.23238E-05 1.38807E-05 8.24898E-06 4.66047E-06 2.47442E-06
 1.23705E-06 5.80136E-07 2.54582E-07 1.03783E-07 3.69553E-08 9.07191E-09
 4.79435E-10 0.00000E+00 5.83615E+05 4.41771E+05 3.28668E+05 2.44305E+05
 1.81458E+05 1.34643E+05 9.98231E+04 7.39286E+04 5.47020E+04 4.04290E+04
 2.98510E+04 2.20133E+04 1.62163E+04 1.19298E+04 8.76627E+03 6.43227E+03
 4.71374E+03 3.44892E+03 2.52000E+03 1.83813E+03 1.33877E+03 9.73276E+02
 7.06409E+02 5.11699E+02 3.69998E+02 2.66979E+02 1.92348E+02 1.37618E+02
 9.87453E+01 7.06964E+01 5.05278E+01 3.60387E+01 2.56631E+01 1.82620E+01
 1.29723E+01 9.20592E+00 6.53314E+00 4.63579E+00 3.29303E+00 2.34127E+00
 1.66911E+00 1.19237E+00 8.54583E-01 6.14425E-01 4.43676E-01 3.21564E-01
 2.34498E-01 1.71338E-01 1.26133E-01 9.30585E-02 6.90985E-02 5.15271E-02
 3.86334E-02 2.90943E-02 2.20293E-02 1.67490E-02 1.27989E-02 9.82024E-03
 7.57281E-03 5.86006E-03 4.55438E-03 3.54910E-03 2.77385E-03 2.17361E-03
 1.70238E-03 1.33178E-03 1.04030E-03 8.09630E-04 6.27305E-04 4.82590E-04
 3.68280E-04 2.77950E-04 2.07075E-04 1.51761E-04 1.09696E-04 7.74351E-05
 5.34067E-05 3.58451E-05 2.33480E-05 1.46943E-05 8.91552E-06 5.20325E-06
 2.90156E-06 1.55260E-06 7.93199E-07 3.81984E-07 1.67918E-07 6.17225E-08
 1.50013E-08 9.53308E-10 0.00000E+00 8.25212E+05 6.22809E+05 4.61748E+05
 3.42030E+05 2.53147E+05 1.87170E+05 1.38267E+05 1.02029E+05 7.52177E+04
 5.53863E+04 4.07416E+04 2.99310E+04 2.19644E+04 1.60962E+04 1.17814E+04
 8.61039E+03 6.28455E+03 4.57957E+03 3.33232E+03 2.42051E+03 1.75545E+03
 1.27071E+03 9.18257E+02 6.62206E+02 4.76665E+02 3.42364E+02 2.45503E+02
 1.74802E+02 1.24818E+02 8.89238E+01 6.32350E+01 4.48721E+01 3.17863E+01
 2.24999E+01 1.58959E+01 1.12190E+01 7.91716E+00 5.58628E+00 3.94551E+00
 2.78914E+00 1.97689E+00 1.40411E+00 1.00052E+00 7.15255E-01 5.13543E-01
 3.70122E-01 2.68414E-01 1.95060E-01 1.42824E-01 1.04824E-01 7.74325E-02
 5.74538E-02 4.28620E-02 3.21218E-02 2.42018E-02 1.83115E-02 1.39239E-02
 1.06307E-02 8.15557E-03 6.27813E-03 4.85251E-03 3.76015E-03 2.92128E-03
 2.27497E-03 1.77014E-03 1.37551E-03 1.06698E-03 8.24514E-04 6.34198E-04
 4.84354E-04 3.66937E-04 2.74972E-04 2.03469E-04 1.48202E-04 1.06526E-04
 7.48688E-05 5.14907E-05 3.45398E-05 2.25523E-05 1.42880E-05 8.77287E-06
 5.21468E-06 2.98390E-06 1.64810E-06 8.70655E-07 4.31311E-07 1.92190E-07
 7.00914E-08 1.66376E-08 1.12214E-09 0.00000E+00 1.11724E+06 8.40701E+05
 6.21103E+05 4.58447E+05 3.38099E+05 2.49083E+05 1.83335E+05 1.34790E+05
 9.90011E+04 7.26270E+04 5.32215E+04 3.89505E+04 2.84727E+04 2.07843E+04
 1.51527E+04 1.10302E+04 8.01811E+03 5.81894E+03 4.21657E+03 3.04997E+03
 2.20253E+03 1.58746E+03 1.14212E+03 8.19985E+02 5.87569E+02 4.20077E+02
 2.99817E+02 2.12448E+02 1.50964E+02 1.07024E+02 7.57250E+01 5.34624E+01
 3.76747E+01 2.65282E+01 1.86411E+01 1.30850E+01 9.18287E+00 6.44331E+00
 4.52511E+00 3.18079E+00 2.24162E+00 1.58309E+00 1.12164E+00 7.97334E-01
 5.69263E-01 4.08020E-01 2.94284E-01 2.12720E-01 1.54929E-01 1.13122E-01
 8.31347E-02 6.13788E-02 4.55630E-02 3.39798E-02 2.54756E-02 1.91814E-02
 1.45128E-02 1.10250E-02 8.41413E-03 6.44294E-03 4.95226E-03 3.81559E-03
 2.94652E-03 2.28033E-03 1.76268E-03 1.36051E-03 1.04801E-03 8.04136E-04
 6.14058E-04 4.65595E-04 3.50182E-04 2.60573E-04 1.91523E-04 1.38647E-04
 9.91034E-05 6.93410E-05 4.75418E-05 3.18549E-05 2.08270E-05 1.32561E-05
 8.20745E-06 4.93939E-06 2.87249E-06 1.61511E-06 8.66807E-07 4.33427E-07
 1.92708E-07 6.91111E-08 1.59853E-08 1.11804E-09 0.00000E+00 1.46619E+06
 1.09999E+06 8.09784E+05 5.95589E+05 4.37661E+05 3.21265E+05 2.35598E+05
 1.72576E+05 1.26281E+05 9.22918E+04 6.73747E+04 4.91196E+04 3.57669E+04
 2.60066E+04 1.88847E+04 1.36918E+04 9.91252E+03 7.16428E+03 5.16985E+03
 3.72379E+03 2.67765E+03 1.92157E+03 1.37643E+03 9.83822E+02 7.01787E+02
 4.99428E+02 3.54786E+02 2.50192E+02 1.76929E+02 1.24821E+02 8.78766E+01
 6.17287E+01 4.32758E+01 3.03137E+01 2.11877E+01 1.47927E+01 1.03245E+01
 7.20450E+00 5.03148E+00 3.51701E+00 2.46462E+00 1.73083E+00 1.21943E+00
 8.62055E-01 6.12071E-01 4.36318E-01 3.13004E-01 2.25059E-01 1.63058E-01
 1.18449E-01 8.66095E-02 6.36289E-02 4.70001E-02 3.48812E-02 2.60226E-02
 1.94973E-02 1.46782E-02 1.10946E-02 8.42290E-03 6.41529E-03 4.90349E-03
 3.75639E-03 2.88334E-03 2.21755E-03 1.70299E-03 1.30570E-03 9.98897E-04
 7.61127E-04 5.77115E-04 4.34514E-04 3.24524E-04 2.39848E-04 1.75164E-04
 1.26066E-04 8.96391E-05 6.24583E-05 4.27009E-05 2.85810E-05 1.87065E-05
 1.19513E-05 7.44749E-06 4.52270E-06 2.65865E-06 1.51042E-06 8.16253E-07
 4.08357E-07 1.79925E-07 6.32284E-08 1.42456E-08 1.02423E-09 0.00000E+00
 1.87860E+06 1.40517E+06 1.03078E+06 7.55424E+05 5.53110E+05 4.04536E+05
 2.95575E+05 2.15709E+05 1.57253E+05 1.14494E+05 8.32644E+04 6.04707E+04
 4.38611E+04 3.17670E+04 2.29760E+04 1.65913E+04 1.19629E+04 8.61075E+03
 6.18782E+03 4.43831E+03 3.17784E+03 2.27070E+03 1.61940E+03 1.15236E+03
 8.18312E+02 5.79686E+02 4.09886E+02 2.87670E+02 2.02459E+02 1.42140E+02
 9.95753E+01 6.95968E+01 4.85429E+01 3.38281E+01 2.35197E+01 1.63336E+01
 1.13383E+01 7.86900E+00 5.46535E+00 3.79927E+00 2.64766E+00 1.84912E+00
 1.29557E+00 9.10883E-01 6.43222E-01 4.56067E-01 3.25439E-01 2.32782E-01
 1.67783E-01 1.21265E-01 8.82237E-02 6.44971E-02 4.74073E-02 3.50125E-02
 2.59920E-02 1.93789E-02 1.45160E-02 1.09164E-02 8.24416E-03 6.24556E-03
 4.74712E-03 3.61580E-03 2.75878E-03 2.10867E-03 1.60897E-03 1.22554E-03
 9.31297E-04 7.04824E-04 5.30776E-04 3.96931E-04 2.94478E-04 2.16250E-04
 1.56986E-04 1.12374E-04 7.95239E-05 5.52060E-05 3.76513E-05 2.51815E-05
 1.64994E-05 1.05755E-05 6.62421E-06 4.04956E-06 2.39731E-06 1.36938E-06
 7.41113E-07 3.69059E-07 1.60536E-07 5.51844E-08 1.21144E-08 8.91437E-10
 0.00000E+00 2.36088E+06 1.76064E+06 1.28694E+06 9.39790E+05 6.85617E+05
 4.99628E+05 3.63714E+05 2.64456E+05 1.92069E+05 1.39317E+05 1.00930E+05
 7.30192E+04 5.27571E+04 3.80605E+04 2.74187E+04 1.97203E+04 1.41614E+04
 1.01515E+04 7.26481E+03 5.18900E+03 3.69956E+03 2.63215E+03 1.86900E+03
 1.32412E+03 9.36077E+02 6.60090E+02 4.64586E+02 3.24516E+02 2.27308E+02
 1.58820E+02 1.10716E+02 7.70004E+01 5.34360E+01 3.70483E+01 2.56248E+01
 1.77022E+01 1.22228E+01 8.43744E+00 5.82842E+00 4.02970E+00 2.79291E+00
 1.93996E+00 1.35183E+00 9.45326E-01 6.63969E-01 4.68290E-01 3.32419E-01
 2.36550E-01 1.69630E-01 1.21985E-01 8.83072E-02 6.42433E-02 4.69899E-02
 3.45360E-02 2.55122E-02 1.89278E-02 1.41070E-02 1.05551E-02 7.92942E-03
 5.97498E-03 4.51620E-03 3.42034E-03 2.59416E-03 1.97078E-03 1.49428E-03
 1.13091E-03 8.53793E-04 6.41948E-04 4.80262E-04 3.56846E-04 2.63073E-04
 1.92033E-04 1.38637E-04 9.87524E-05 6.95894E-05 4.81564E-05 3.27790E-05
 2.19125E-05 1.43736E-05 9.23881E-06 5.81029E-06 3.56863E-06 2.12130E-06
 1.21396E-06 6.55479E-07 3.23822E-07 1.38737E-07 4.66083E-08 9.97483E-09
 7.49270E-10 0.00000E+00 9.18452E+04 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 2.81177E+04 2.18962E+04 1.68346E+04
 1.29332E+04 9.93417E+03 7.62428E+03 5.85015E+03 4.48491E+03 3.43729E+03
 2.63192E+03 2.01455E+03 1.54045E+03 1.17743E+03 8.98990E+02 6.86060E+02
 5.22954E+02 3.98399E+02 3.03126E+02 2.30485E+02 1.75014E+02 1.32799E+02
 1.00622E+02 7.61782E+01 5.75847E+01 4.34885E+01 3.27951E+01 2.47144E+01
 1.85185E+01 1.39208E+01 1.04471E+01 7.83571E+00 5.86831E+00 4.39301E+00
 3.28754E+00 2.45913E+00 1.83834E+00 1.37577E+00 1.02952E+00 7.71908E-01
 5.79104E-01 4.35856E-01 3.28498E-01 2.48422E-01 1.88236E-01 1.43231E-01
 1.09221E-01 8.37475E-02 6.42283E-02 4.96008E-02 3.83149E-02 2.97644E-02
 2.31718E-02 1.81298E-02 1.42231E-02 1.12186E-02 8.87343E-03 7.05650E-03
 5.63119E-03 4.52295E-03 3.64648E-03 2.95928E-03 2.41137E-03 1.97652E-03
 1.62814E-03 1.34526E-03 1.11293E-03 9.22269E-04 7.63296E-04 6.30660E-04
 5.18252E-04 4.23228E-04 3.42037E-04 2.73175E-04 2.14105E-04 1.65366E-04
 1.24239E-04 9.06367E-05 6.37172E-05 4.27767E-05 2.70906E-05 1.58330E-05
 8.31571E-06 3.56515E-06 9.79650E-07 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 6.57151E+04 5.09970E+04
 3.90540E+04 2.98860E+04 2.28639E+04 1.74778E+04 1.33562E+04 1.01979E+04
 7.78344E+03 5.93525E+03 4.52390E+03 3.44480E+03 2.62176E+03 1.99326E+03
 1.51455E+03 1.14949E+03 8.71850E+02 6.60446E+02 4.99928E+02 3.77916E+02
 2.85451E+02 2.15302E+02 1.62243E+02 1.22073E+02 9.17531E+01 6.88619E+01
 5.16413E+01 3.85026E+01 2.87978E+01 2.15028E+01 1.60440E+01 1.19528E+01
 8.89954E+00 6.62406E+00 4.92708E+00 3.66259E+00 2.72504E+00 2.02741E+00
 1.51101E+00 1.12690E+00 8.43005E-01 6.31574E-01 4.74719E-01 3.57590E-01
 2.70468E-01 2.05062E-01 1.56327E-01 1.19237E-01 9.15731E-02 7.03710E-02
 5.43852E-02 4.21380E-02 3.28134E-02 2.56308E-02 2.01294E-02 1.58589E-02
 1.25631E-02 9.99070E-03 7.99652E-03 6.42656E-03 5.19892E-03 4.22365E-03
 3.45155E-03 2.83466E-03 2.33496E-03 1.92599E-03 1.59130E-03 1.31329E-03
 1.08213E-03 8.87146E-04 7.23045E-04 5.83713E-04 4.65982E-04 3.65792E-04
 2.83398E-04 2.14237E-04 1.57961E-04 1.12921E-04 7.78844E-05 5.14257E-05
 3.22400E-05 1.90296E-05 1.03132E-05 5.08068E-06 2.19759E-06 7.91094E-07
 2.16697E-07 3.36295E-08 0.00000E+00 0.00000E+00 0.00000E+00 1.14365E+05
 8.84590E+04 6.74878E+04 5.14513E+04 3.92117E+04 2.98603E+04 2.27299E+04
 1.72877E+04 1.31425E+04 9.98227E+03 7.57800E+03 5.74724E+03 4.35622E+03
 3.29842E+03 2.49584E+03 1.88639E+03 1.42472E+03 1.07470E+03 8.09997E+02
